Depth,BW,PW,MH,Ratio,Stability,Label
76.2,6.1,4.88,1.37,3.56,Failed,F0
29,6.3,5.4,2.9,1.86,Failed,F0
60,6,7,1.82,3.85,Failed,F1
53,6.1,5.6,1.8,3.11,Failed,F0
21,5.25,6.75,3.2,2.11,Failed,F1
19,6,6,3,2,Failed,F1
23,6,6,2.9,2.07,Failed,F1
40,5,7,2.8,2.5,Failed,F1
42,5.5,4.5,2,2.25,Failed,F0
50,5,7,2.3,3.04,Failed,F1
55,5,7,2.2,3.18,Failed,F1
87.8,6.1,6.1,1.98,3.08,Failed,F0
55.5,6.62,7.43,3.8,1.96,Failed,F0
78.2,6.47,10.53,5.16,2.04,Failed,F0
73.5,6.6,8.4,3.65,2.3,Failed,F0
70,5,7.5,1.8,4.17,Failed,F1
63.5,5,7.5,2.1,3.57,Failed,F1
61,5,6,1.9,3.16,Failed,F1
61,5,7.5,1.9,3.95,Failed,F1
74,5,10,4,2.5,Failed,F0
74,4.8,7.7,2,3.85,Failed,F1
57.66,5.66,5.3,2.89,1.83,Failed,F0
165.7,5,15,5.94,2.53,Failed,F0
195,6,17,4.88,3.48,Failed,F0
205,6,17,5.88,2.89,Failed,F0
167.6,5.49,15.85,5.49,2.89,Failed,F0
193.2,5.49,15.85,5.49,2.89,Failed,F0
184.7,5.49,15.85,5.49,2.89,Failed,F0
36.6,7.62,6.1,4.88,1.25,Failed,F0
62.5,7.62,6.1,2.44,2.5,Failed,F0
101,6,9,3.8,2.37,Failed,F0
100,6.5,8.5,3.3,2.58,Failed,F0
97,6.6,9,3.7,2.43,Failed,F0
51.5,6,6,3.9,1.54,Failed,F0
112,6.45,10.55,2.82,3.74,Failed,F0
108,6.48,10.55,3.18,3.32,Failed,F0
82,5,10,2.8,3.57,Failed,F1
96,6,12,2.9,4.14,Failed,F1
70,5.5,12.5,2.9,4.31,Failed,F1
88,6,11,2.9,3.79,Failed,F1
112,5.5,11.5,2.9,3.97,Failed,F0
96,6,12,6,2,Failed,F0
82,6,12,3,4,Failed,F1
104,6,12,3,4,Failed,F1
128,5.5,12.8,5.5,2.33,Failed,F0
128,5.49,9.75,3.66,2.66,Failed,F0
57.9,6.4,5.18,3.66,1.42,Failed,F0
152.4,6.1,12.19,4.88,2.5,Failed,F0
28.5,5.8,3.8,2.7,1.41,Failed,F0
34,6.7,3.5,2.7,1.3,Failed,F0
34,6.7,3.5,2.7,1.3,Failed,F0
90,6,7.5,4.8,1.56,Failed,F0
57,5.4,3.6,1.35,2.67,Failed,F0
62,6.4,7.5,4,1.88,Failed,F0
62,6.2,7.3,4,1.83,Failed,F0
56,6.5,5.1,3.3,1.55,Failed,F0
33,6.4,6.4,4.88,1.31,Failed,F0
22,6.5,3.5,1.6,2.19,Failed,F0
62,6.1,6.1,4,1.53,Failed,F0
62,6.1,6.1,4,1.53,Failed,F0
41,6.4,6.4,6.2,1.03,Failed,F0
41,6.4,6.4,6.2,1.03,Failed,F0
41,6.4,6.4,6.2,1.03,Failed,F0
35.5,5.5,5.5,2.2,2.5,Failed,F1
32,6.4,3.3,2.3,1.43,Failed,F0
32.5,6.5,3.2,2.1,1.52,Failed,F0
43,6.2,4.8,2.8,1.71,Failed,F0
86.4,6.5,7.5,4.6,1.63,Failed,F0
102,6.2,7.6,4.5,1.69,Failed,F0
61,6.1,6.1,4.57,1.33,Failed,F0
61,7.62,6.1,3.05,2,Failed,F0
57.9,7.62,6.1,3.96,1.54,Failed,F0
41.1,6.4,4.27,3.05,1.4,Failed,F0
25.9,8.53,3.66,3.05,1.2,Failed,F0
21.3,8.23,3.96,4.57,0.87,Failed,F0
29.6,7.01,5.18,5.49,0.94,Failed,F0
27.4,7.92,3.66,2.13,1.72,Failed,F0
36.6,7.62,4.57,2.44,1.87,Failed,F0
33.5,6.71,6.1,5.49,1.11,Failed,F0
30.5,7.62,4.57,3.66,1.25,Failed,F0
53.3,6.4,5.18,3.66,1.42,Failed,F0
68.6,5.79,3.35,1.52,2.2,Failed,F0
88.4,6.55,7.16,4.88,1.47,Failed,F0
57.9,6.4,5.18,5.49,0.94,Failed,F0
61,6.86,4.72,3.51,1.34,Failed,F0
30.5,6.4,3.35,2.59,1.29,Failed,F0
36.2,6.27,5.7,3.8,1.5,Intact,I1
39.95,6.08,6.89,3.7,1.86,Intact,I1
55.2,6.96,8.98,3.95,2.27,Intact,I1
30.35,6.06,8.96,3.85,2.33,Intact,I0
41.35,5.98,8,3.6,2.22,Intact,I0
57.34,5.99,9.07,3.84,2.36,Intact,I1
63.15,6.11,8.02,1.65,4.86,Intact,I0
40.86,7.63,7.55,2.92,2.59,Intact,I0
30.55,7.11,8.07,3.2,2.52,Intact,I0
49.82,7.67,7.63,3.05,2.5,Intact,I1
47.07,6.89,8.29,3.37,2.46,Intact,I0
66.95,7.5,7.77,3,2.59,Intact,I1
25.98,5.53,3.11,1.34,2.32,Intact,I1
26.83,5.09,2.91,1.33,2.19,Intact,I1
42.61,5.07,4.38,1.61,2.72,Intact,I0
23,5.68,4,1.58,2.53,Intact,I0
23.76,5.21,4.3,1.5,2.87,Intact,I0
23.54,5.38,4.24,1.54,2.75,Intact,I0
26.75,4.97,4.54,1.65,2.75,Intact,I0
19.4,5.22,4.26,1.4,3.04,Intact,I0
20.8,5.18,4.24,1.38,3.07,Intact,I0
23.33,5.08,4.37,1.33,3.29,Intact,I0
58.89,5.7,8.06,3,2.69,Intact,I0
96.2,5.77,8.06,3.1,2.6,Intact,I1
33.94,5.52,8.17,2.38,3.43,Intact,I0
39.1,6.36,6.63,2.6,2.55,Intact,I0
36.5,6.3,7.25,2.68,2.71,Intact,I0
24.15,6.25,6.1,2.65,2.3,Intact,I0
25.7,6.17,6.15,2.6,2.37,Intact,I0
18.58,6.16,4.86,2.78,1.75,Intact,I0
21.5,5.96,5.09,2.75,1.85,Intact,I0
44.95,6.01,5.03,2.68,1.88,Intact,I1
26.51,6.68,4.32,2.65,1.63,Intact,I1
97.27,6.04,8.63,1.37,6.3,Intact,I0
165.45,6.32,11.66,1.45,8.04,Intact,I0
167.68,6.43,12.98,1.45,8.95,Intact,I0
183.83,6.93,12.99,1.23,10.56,Intact,I0
54,6.54,6,1.2,5,Intact,I0
112,5.5,17,1.05,16.19,Intact,I0
98.15,5.23,12.56,2.65,4.74,Intact,I0
64.79,5.37,13.03,3.08,4.23,Intact,I0
80.5,6.39,6.58,1.65,3.99,Intact,I1
54.6,6.37,5.67,1.6,3.54,Intact,I1
25.15,6.54,4.39,1.65,2.66,Intact,I0
35.73,6.12,5,1.73,2.89,Intact,I0
55.7,6.13,6.85,1.7,4.03,Intact,I0
52.5,6.38,5.66,1.7,3.33,Intact,I1
35.5,6.81,4.6,2,2.3,Intact,I1
40.33,6.52,4.53,1.83,2.48,Intact,I1
22.62,6.2,4.8,1.65,2.91,Intact,I0
28.75,6.08,5,2,2.5,Intact,I0
22.3,5.74,6.24,3.5,1.78,Intact,I0
37.7,5.94,7.05,3.06,2.3,Intact,I0
36.26,6.82,6.23,2.63,2.37,Intact,I0
50.17,7.04,5.85,2.6,2.25,Intact,I1
37.08,6.65,6.29,2.78,2.26,Intact,I1
61.1,6.61,7.08,4.49,1.58,Intact,I1
42,6.78,5.38,3.96,1.36,Intact,I1
39.33,6,8.05,2.68,3,Intact,I0
59.16,6.57,7.17,3.51,2.04,Intact,I1
64.24,5.05,5.59,1,5.59,Intact,I0
59.98,5.86,6.19,1.52,4.07,Intact,I0
17.91,5.62,4.31,1.71,2.52,Intact,I0
29.56,6,6.2,2.1,2.95,Intact,I0
45.72,5.18,5.49,1.83,3,Intact,I0
76.2,5.49,6.71,2.74,2.45,Intact,I1
85.34,5.49,8.23,3.2,2.57,Intact,I1
121.92,5.49,12.8,2.29,5.59,Intact,I0
97.54,5.49,9.75,3.2,3.05,Intact,I1
108,6,9,1.14,7.89,Intact,I0
108,6,9,1.1,8.18,Intact,I0
150,6,9,1.15,7.83,Intact,I0
208,6,17,1.2,14.17,Intact,I0
208,6,17,1.1,15.45,Intact,I0
166,6,17,1.48,11.49,Intact,I0
174,6,17,1.17,14.53,Intact,I0
64.47,6,9,1.89,4.76,Intact,I0
50,6,10,3.8,2.63,Intact,I0
34.6,5.6,12.21,3.4,3.59,Intact,I0
77.65,5.84,12,3.8,3.16,Intact,I0
55.75,6,10.28,2.8,3.67,Intact,I0
55.75,6,11,3,3.67,Intact,I0
79.92,6,9,2.9,3.1,Intact,I1
34.15,6,8,3,2.67,Intact,I0
36.53,6,7,3,2.33,Intact,I0
45.72,5.49,4.27,1.19,3.59,Intact,I0
68.58,5.49,5.18,1.19,4.35,Intact,I0
91.44,5.49,6.1,1.19,5.13,Intact,I0
76.2,6.1,7.62,1.37,5.56,Intact,I0
30.48,6.71,5.49,2.59,2.12,Intact,I1
63.64,6,14,3,4.67,Intact,I0
70.79,6,12,2.2,5.45,Intact,I0
118.62,6,15,3.5,4.29,Intact,I0
108.75,6,14,3,4.67,Intact,I0
53.86,6,7,5,1.4,Intact,I1
98.72,6,13,4,3.25,Intact,I1
170,6,22,2.6,8.46,Intact,I0
154,6.26,21.37,2.72,7.86,Intact,I0
171.7,6.81,21.19,2.9,7.31,Intact,I0
151,6.15,23.85,3.34,7.14,Intact,I0
137,5.84,21.82,2.84,7.68,Intact,I0
106,6.35,15.84,3.16,5.01,Intact,I0
91.44,6.1,6.1,1.52,4.01,Intact,I1
60.96,5.49,9.75,2.29,4.26,Intact,I0
114,5.49,12.8,1.98,6.46,Intact,I0
146.3,5.49,17.37,2.13,8.15,Intact,I0
91.44,5.49,12.8,2.07,6.18,Intact,I0
114,5.49,17.37,1.98,8.77,Intact,I0
106.68,6.1,9.14,1.68,5.44,Intact,I0
140.21,5.49,12.8,2.44,5.25,Intact,I0
93.88,5.49,9.75,1.98,4.92,Intact,I0
39.62,6.1,6.1,2.59,2.36,Intact,I0
91.44,6.1,6.1,1.55,3.94,Intact,I1
223.38,5,28,3.5,8,Intact,I0
173.22,5,25,4.2,5.95,Intact,I0
215.05,5,35,3,11.67,Intact,I0
254.45,5,35,4,8.75,Intact,I0
215.05,5,25,3,8.33,Intact,I0
62.48,6,10,2.2,4.55,Intact,I0
62.48,6,15,2.1,7.14,Intact,I0
62.48,6,9,2.25,4,Intact,I0
70,6,15,3,5,Intact,I0
122.17,6,12,2.8,4.29,Intact,I1
122,6.6,15.4,2.5,6.16,Intact,I0
122,6.6,15.4,2.5,6.16,Intact,I0
94,6.78,10.22,3,3.41,Intact,I1
94,6.8,10.2,2.8,3.64,Intact,I1
45.72,6.1,6.1,2.9,2.1,Intact,I1
60.96,6.1,7.62,2.9,2.63,Intact,I1
76.2,6.1,9.14,2.9,3.15,Intact,I1
91.44,6.1,10.67,2.9,3.68,Intact,I1
40.07,6,8,3.2,2.5,Intact,I0
40.07,6,7.5,3.2,2.34,Intact,I0
56.11,6,7.5,3.5,2.14,Intact,I1
111.91,6,13.4,3,4.47,Intact,I0
121.02,6,13,3.5,3.71,Intact,I1
143.26,5.49,12.8,1.68,7.62,Intact,I0
140.72,6,15,2.7,5.56,Intact,I0
83.43,6,12,2.8,4.29,Intact,I0
101.21,6,12,2.3,5.22,Intact,I0
114.35,6,12,2.3,5.22,Intact,I0
119.41,6,15,2.3,6.52,Intact,I0
114.3,6,12,2.6,4.62,Intact,I0
104.76,6,12,4.8,2.5,Intact,I1
130.75,6,15,2,7.5,Intact,I0
44.55,6,12,2.5,4.8,Intact,I0
44.55,6,12,3,4,Intact,I0
40.3,6,8,2.1,3.81,Intact,I0
37.36,6,10,2.8,3.57,Intact,I0
70.76,6,14,2.6,5.38,Intact,I0
44.55,6,6,3.3,1.82,Intact,I1
87.53,6,12,3.6,3.33,Intact,I0
90.22,6.71,8.53,2.9,2.94,Intact,I1
115.82,6.1,7.62,1.83,4.16,Intact,I1
84.84,6,7,2.26,3.1,Intact,I1
84.84,6,7,2.26,3.1,Intact,I1
84.84,6,7,2.26,3.1,Intact,I1
61.5,6,9.47,1.98,4.78,Intact,I0
61.5,6,9.26,1.98,4.68,Intact,I0
58.71,6,11,2.3,4.78,Intact,I0
58.71,6,7,2,3.5,Intact,I0
108.63,6,12.5,3.38,3.7,Intact,I1
108.63,6,18.5,3.65,5.07,Intact,I0
94.28,5,10,1.4,7.14,Intact,I0
94.28,5,10,1.7,5.88,Intact,I0
51.82,6.1,9.14,1.68,5.44,Intact,I0
64.01,7.62,7.62,3.05,2.5,Intact,I1
48.77,6.1,9.14,4.27,2.14,Intact,I1
108.51,6.71,8.53,2.29,3.72,Intact,I1
46.1,6.9,7.1,3.8,1.87,Intact,I1
50,5.7,9.3,3.65,2.55,Intact,I0
58.3,6,8.47,3.8,2.23,Intact,I1
59.3,6,11,3.7,2.97,Intact,I0
196,6,15,2.6,5.77,Intact,I1
64.92,6,20.57,3.5,5.88,Intact,I0
55,6.2,11.8,3.41,3.46,Intact,I0
65,6.02,10.98,3.2,3.43,Intact,I0
51,6.11,8.89,3.27,2.72,Intact,I0
68,6.34,11.66,3.4,3.43,Intact,I0
46,6.4,8.6,3.55,2.42,Intact,I0
74,5.69,11.31,3.41,3.32,Intact,I0
68,6.13,10.87,3.37,3.23,Intact,I0
68,7.1,12.9,4.06,3.18,Intact,I0
54,6.08,8.92,3.58,2.49,Intact,I0
70,6.32,10.68,3.25,3.29,Intact,I0
49,6.43,8.57,3.69,2.32,Intact,I1
51,6.35,8.65,3.64,2.38,Intact,I1
72,7.11,12.89,4.15,3.11,Intact,I0
77,5.96,10.04,2.94,3.41,Intact,I0
57,6.65,9.35,3.65,2.56,Intact,I1
75,6.3,10.7,3.41,3.14,Intact,I0
78,6.3,10.7,3.35,3.19,Intact,I1
54,6.48,8.52,3.69,2.31,Intact,I1
56,6.41,8.59,3.63,2.37,Intact,I1
64.92,6,9,3.6,2.5,Intact,I1
73,6.37,10.63,3.85,2.76,Intact,I1
81,6.99,13.01,4.31,3.02,Intact,I1
64.92,6,9,3.72,2.42,Intact,I1
75,6.97,10.03,3.07,3.27,Intact,I1
84,7.03,12.97,4.31,3.01,Intact,I1
79,6.42,13.58,5.89,2.31,Intact,I1
74,7.1,9.9,3.33,2.97,Intact,I1
71,6.68,12.32,5.84,2.11,Intact,I1
73,6.79,10.21,3.93,2.6,Intact,I1
83,6.34,13.66,6.13,2.23,Intact,I1
75,5.97,11.03,5.5,2.01,Intact,I1
77,6.78,10.22,4.05,2.52,Intact,I1
71,6.3,10.7,5.5,1.95,Intact,I1
76,6.2,10.8,5.5,1.96,Intact,I1
66,7.08,10.92,6.45,1.69,Intact,I1
76,7.15,8.85,3.48,2.54,Intact,I1
77,7.19,9.81,4.86,2.02,Intact,I1
93.8,6,14,3.6,3.89,Intact,I0
93.8,6,14.92,3,4.97,Intact,I0
93.8,6,14.7,3.2,4.59,Intact,I0
109,6.48,17.5,3.67,4.77,Intact,I0
106,7.5,16.47,3.5,4.71,Intact,I0
92.28,6.93,17.07,3.87,4.41,Intact,I0
122,6.71,21,3.29,6.38,Intact,I0
122,6.71,21.2,3.29,6.44,Intact,I0
97.54,6.1,9.14,3.2,2.86,Intact,I1
106.68,6.1,15.24,4.88,3.12,Intact,I1
45.72,6.1,4.88,1.65,2.96,Intact,I1
60.96,6.1,4.88,1.55,3.15,Intact,I1
60.96,6.71,7.01,2.59,2.71,Intact,I1
30.48,5.49,2.74,1.55,1.77,Intact,I1
85.34,6.1,7.62,3.2,2.38,Intact,I1
167.64,3.69,14.33,1.98,7.24,Intact,I0
108.51,6.71,7.62,2.29,3.33,Intact,I1
42.67,5.49,4.27,2.59,1.65,Intact,I1
140.21,5.49,17.37,2.44,7.12,Intact,I0
160.93,6.31,14.94,2.96,5.05,Intact,I1
180.44,5.97,15.24,2.99,5.1,Intact,I1
163.98,6.22,15,2.8,5.36,Intact,I1
146,5.49,16.46,2.41,6.83,Intact,I0
198.12,5.7,17.16,2.83,6.06,Intact,I1
182.88,5.49,15.85,4.88,3.25,Intact,I1
36.58,4.88,7.32,1.83,4,Intact,I0
91.44,6.1,7.62,1.68,4.54,Intact,I0
60.96,6.1,9.14,4.88,1.87,Intact,I1
76.2,6.1,10.67,4.88,2.19,Intact,I1
91.44,6.1,12.19,4.88,2.5,Intact,I1
45.72,6.1,6.1,3.05,2,Intact,I1
178.49,6,19,2.3,8.26,Intact,I0
195.15,6,20,2.1,9.52,Intact,I0
203.42,6,19,1.7,11.18,Intact,I0
203.42,6,19,1.7,11.18,Intact,I0
42.67,5.49,5.49,2.59,2.12,Intact,I1
91.44,6.1,6.1,1.68,3.63,Intact,I1
48.77,6.4,7.32,2.44,3,Intact,I0
83.92,6,11.47,3,3.82,Intact,I0
87.6,6,12,2.8,4.29,Intact,I0
45.72,6.1,6.1,3.96,1.54,Intact,I1
60.96,6.1,7.62,3.96,1.92,Intact,I1
45.72,6.1,6.1,1.68,3.63,Intact,I0
60.96,6.1,7.62,1.68,4.54,Intact,I0
76.2,6.1,9.14,3.96,2.31,Intact,I1
91.44,6.1,12.19,3.96,3.08,Intact,I1
76.2,6.1,9.14,1.68,5.44,Intact,I0
33.53,5.49,6.71,3.96,1.69,Intact,I0
115.82,6.1,9.14,1.83,4.99,Intact,I1
169,6.19,21.81,2.58,8.45,Intact,I0
70,6,12,2.6,4.62,Intact,I0
104,6,11,3,3.67,Intact,I1
110.5,5,12,2.8,4.29,Intact,I0
110.5,5,12,3,4,Intact,I0
70,5,20.57,2.6,7.91,Intact,I0
70,5,15.44,2.6,5.94,Intact,I0
93,6,10,2.9,3.45,Intact,I1
84,5.89,11,2.77,3.97,Intact,I0
84,5.89,11.5,2.77,4.15,Intact,I0
47.24,7.62,6.1,5.18,1.18,Intact,I1
64.01,6.25,6.1,3.44,1.77,Intact,I1
91.44,6.1,10.67,4.27,2.5,Intact,I1
38.1,5.49,4.27,1.52,2.81,Intact,I0
106.68,6.1,12.19,4.27,2.85,Intact,I1
88.39,6.1,9.14,3.05,3,Intact,I1
84.65,6,6,1.75,3.43,Intact,I1
85.34,6.1,7.62,3.05,2.5,Intact,I1
108.51,6.4,8.84,2.29,3.86,Intact,I1
79.4,6,24,3,8,Intact,I0
138.89,6,17.78,3,5.93,Intact,I0
138.89,6,31.06,3,10.35,Intact,I0
79.4,6,19.47,3,6.49,Intact,I0
60.96,6.71,7.01,3.35,2.09,Intact,I1
30.48,6.1,6.1,3.2,1.91,Intact,I0
44.2,6.1,6.1,4.27,1.43,Intact,I1
42.8,6,7,2.2,3.18,Intact,I0
67.8,6,11,4,2.75,Intact,I0
67.8,6,11.73,4,2.93,Intact,I0
36.3,6,8,3.7,2.16,Intact,I0
51.8,6.02,10.98,2.88,3.81,Intact,I0
124.9,5.73,18.27,2.67,6.84,Intact,I0
110,6.18,17.82,3.46,5.15,Intact,I0
146.2,6.29,19.89,2.91,6.84,Intact,I0
68.9,6,12.9,3,4.3,Intact,I0
34.5,6.5,5.5,5.5,1,Intact,I1
33.8,6,8,2.4,3.33,Intact,I0
52.8,6,8,3,2.67,Intact,I0
38.37,6.4,8.1,5.9,1.37,Intact,I1
52.8,6,11.3,3,3.77,Intact,I0
45.72,6.1,6.1,4.57,1.33,Intact,I1
219.46,5.58,21.73,3.17,6.85,Intact,I0
76.2,6.1,7.62,4.57,1.67,Intact,I1
106.68,5.49,6.71,1.19,5.64,Intact,I0
182.88,5.94,16.92,2.44,6.93,Intact,I0
91.44,6.1,12.19,1.52,8.02,Intact,I0
35.05,5.49,9.75,2.44,4,Intact,I0
50.6,6.1,6.1,1.37,4.45,Intact,I0
76.2,6.1,9.14,1.37,6.67,Intact,I0
35.05,4.88,7.32,2.59,2.83,Intact,I0
42,10,5,1.8,2.78,Intact,I1
36,7,5,2.4,2.08,Intact,I1
38,7,5,1.8,2.78,Intact,I1
22,6,6,1.5,4,Intact,I0
36.58,6.1,6.1,3.66,1.67,Intact,I1
51.82,6.1,7.62,3.66,2.08,Intact,I1
137.16,5.49,12.8,3.66,3.5,Intact,I1
91.44,6.1,9.14,4.57,2,Intact,I1
45.72,6.1,7.62,4.88,1.56,Intact,I1
19.81,6.1,7.62,3.2,2.38,Intact,I0
29.77,5,14,3,4.67,Intact,I0
58.53,6,11.42,3.5,3.26,Intact,I0
58.53,6,14,3.5,4,Intact,I0
42.59,6,15,3.7,4.05,Intact,I0
13.22,6,8,2.6,3.08,Intact,I0
65.78,5,10,2.2,4.55,Intact,I0
54.65,5,10,2.2,4.55,Intact,I0
54.99,5,9.47,3,3.16,Intact,I0
45.72,6.4,6.55,3.51,1.87,Intact,I1
82,6,12,3,4,Intact,I0
70.1,6,12,3.35,3.58,Intact,I0
21.34,6.71,6.1,2.74,2.23,Intact,I0
30.48,6.4,6.4,3.66,1.75,Intact,I1
41.15,6.4,6.4,1.98,3.23,Intact,I0
78.54,6,14,2.7,5.19,Intact,I0
78.54,6,14,2.4,5.83,Intact,I0
