Depth,PW,BW,MH,Stability,cluster,Label
76.2,4.88,6.1,1.37,Failed,0,F0
29,5.4,6.3,2.9,Failed,1,F1
60,7,6,1.82,Failed,0,F0
53,5.6,6.1,1.8,Failed,0,F0
21,6.75,5.25,3.2,Failed,0,F0
19,6,6,3,Failed,0,F0
23,6,6,2.9,Failed,0,F0
40,7,5,2.8,Failed,0,F0
42,4.5,5.5,2,Failed,0,F0
50,7,5,2.3,Failed,0,F0
55,7,5,2.2,Failed,0,F0
87.8,6.1,6.1,1.98,Failed,0,F0
55.5,7.43,6.62,3.8,Failed,1,F1
78.2,10.53,6.47,5.16,Failed,1,F1
73.5,8.4,6.6,3.65,Failed,1,F1
70,7.5,5,1.8,Failed,0,F0
63.5,7.5,5,2.1,Failed,0,F0
61,6,5,1.9,Failed,0,F0
61,7.5,5,1.9,Failed,0,F0
74,10,5,4,Failed,0,F0
74,7.7,4.8,2,Failed,0,F0
57.66,5.3,5.66,2.89,Failed,0,F0
165.7,15,5,5.94,Failed,1,F1
195,17,6,4.88,Failed,1,F1
205,17,6,5.88,Failed,1,F1
167.6,15.85,5.49,5.49,Failed,1,F1
193.2,15.85,5.49,5.49,Failed,1,F1
184.7,15.85,5.49,5.49,Failed,1,F1
36.6,6.1,7.62,4.88,Failed,1,F1
62.5,6.1,7.62,2.44,Failed,1,F1
101,9,6,3.8,Failed,1,F1
100,8.5,6.5,3.3,Failed,1,F1
97,9,6.6,3.7,Failed,1,F1
51.5,6,6,3.9,Failed,1,F1
112,10.55,6.45,2.82,Failed,1,F1
108,10.55,6.48,3.18,Failed,1,F1
82,10,5,2.8,Failed,0,F0
96,12,6,2.9,Failed,0,F0
70,12.5,5.5,2.9,Failed,0,F0
88,11,6,2.9,Failed,0,F0
112,11.5,5.5,2.9,Failed,0,F0
96,12,6,6,Failed,1,F1
82,12,6,3,Failed,0,F0
104,12,6,3,Failed,0,F0
128,12.8,5.5,5.5,Failed,1,F1
128,9.75,5.49,3.66,Failed,0,F0
57.9,5.18,6.4,3.66,Failed,1,F1
152.4,12.19,6.1,4.88,Failed,1,F1
28.5,3.8,5.8,2.7,Failed,0,F0
34,3.5,6.7,2.7,Failed,1,F1
34,3.5,6.7,2.7,Failed,1,F1
90,7.5,6,4.8,Failed,1,F1
57,3.6,5.4,1.35,Failed,0,F0
62,7.5,6.4,4,Failed,1,F1
62,7.3,6.2,4,Failed,1,F1
56,5.1,6.5,3.3,Failed,1,F1
33,6.4,6.4,4.88,Failed,1,F1
22,3.5,6.5,1.6,Failed,0,F0
62,6.1,6.1,4,Failed,1,F1
62,6.1,6.1,4,Failed,1,F1
41,6.4,6.4,6.2,Failed,1,F1
41,6.4,6.4,6.2,Failed,1,F1
41,6.4,6.4,6.2,Failed,1,F1
35.5,5.5,5.5,2.2,Failed,0,F0
32,3.3,6.4,2.3,Failed,0,F0
32.5,3.2,6.5,2.1,Failed,0,F0
43,4.8,6.2,2.8,Failed,0,F0
86.4,7.5,6.5,4.6,Failed,1,F1
102,7.6,6.2,4.5,Failed,1,F1
61,6.1,6.1,4.57,Failed,1,F1
61,6.1,7.62,3.05,Failed,1,F1
57.9,6.1,7.62,3.96,Failed,1,F1
41.1,4.27,6.4,3.05,Failed,1,F1
25.9,3.66,8.53,3.05,Failed,1,F1
21.3,3.96,8.23,4.57,Failed,1,F1
29.6,5.18,7.01,5.49,Failed,1,F1
27.4,3.66,7.92,2.13,Failed,1,F1
36.6,4.57,7.62,2.44,Failed,1,F1
33.5,6.1,6.71,5.49,Failed,1,F1
30.5,4.57,7.62,3.66,Failed,1,F1
53.3,5.18,6.4,3.66,Failed,1,F1
68.6,3.35,5.79,1.52,Failed,0,F0
88.4,7.16,6.55,4.88,Failed,1,F1
57.9,5.18,6.4,5.49,Failed,1,F1
61,4.72,6.86,3.51,Failed,1,F1
30.5,3.35,6.4,2.59,Failed,1,F1
36.2,5.7,6.27,3.8,Intact,1,I1
39.95,6.89,6.08,3.7,Intact,1,I1
55.2,8.98,6.96,3.95,Intact,1,I1
30.35,8.96,6.06,3.85,Intact,1,I1
41.35,8,5.98,3.6,Intact,1,I1
57.34,9.07,5.99,3.84,Intact,1,I1
63.15,8.02,6.11,1.65,Intact,0,I0
40.86,7.55,7.63,2.92,Intact,1,I1
30.55,8.07,7.11,3.2,Intact,1,I1
49.82,7.63,7.67,3.05,Intact,1,I1
47.07,8.29,6.89,3.37,Intact,1,I1
66.95,7.77,7.5,3,Intact,1,I1
25.98,3.11,5.53,1.34,Intact,0,I0
26.83,2.91,5.09,1.33,Intact,0,I0
42.61,4.38,5.07,1.61,Intact,0,I0
23,4,5.68,1.58,Intact,0,I0
23.76,4.3,5.21,1.5,Intact,0,I0
23.54,4.24,5.38,1.54,Intact,0,I0
26.75,4.54,4.97,1.65,Intact,0,I0
19.4,4.26,5.22,1.4,Intact,0,I0
20.8,4.24,5.18,1.38,Intact,0,I0
23.33,4.37,5.08,1.33,Intact,0,I0
58.89,8.06,5.7,3,Intact,0,I0
96.2,8.06,5.77,3.1,Intact,0,I0
33.94,8.17,5.52,2.38,Intact,0,I0
39.1,6.63,6.36,2.6,Intact,0,I0
36.5,7.25,6.3,2.68,Intact,0,I0
24.15,6.1,6.25,2.65,Intact,0,I0
25.7,6.15,6.17,2.6,Intact,0,I0
18.58,4.86,6.16,2.78,Intact,0,I0
21.5,5.09,5.96,2.75,Intact,0,I0
44.95,5.03,6.01,2.68,Intact,0,I0
26.51,4.32,6.68,2.65,Intact,1,I1
97.27,8.63,6.04,1.37,Intact,0,I0
165.45,11.66,6.32,1.45,Intact,0,I0
167.68,12.98,6.43,1.45,Intact,0,I0
183.83,12.99,6.93,1.23,Intact,0,I0
54,6,6.54,1.2,Intact,0,I0
112,17,5.5,1.05,Intact,0,I0
98.15,12.56,5.23,2.65,Intact,0,I0
64.79,13.03,5.37,3.08,Intact,0,I0
80.5,6.58,6.39,1.65,Intact,0,I0
54.6,5.67,6.37,1.6,Intact,0,I0
25.15,4.39,6.54,1.65,Intact,0,I0
35.73,5,6.12,1.73,Intact,0,I0
55.7,6.85,6.13,1.7,Intact,0,I0
52.5,5.66,6.38,1.7,Intact,0,I0
35.5,4.6,6.81,2,Intact,1,I1
40.33,4.53,6.52,1.83,Intact,0,I0
22.62,4.8,6.2,1.65,Intact,0,I0
28.75,5,6.08,2,Intact,0,I0
22.3,6.24,5.74,3.5,Intact,0,I0
37.7,7.05,5.94,3.06,Intact,0,I0
36.26,6.23,6.82,2.63,Intact,1,I1
50.17,5.85,7.04,2.6,Intact,1,I1
37.08,6.29,6.65,2.78,Intact,1,I1
61.1,7.08,6.61,4.49,Intact,1,I1
42,5.38,6.78,3.96,Intact,1,I1
39.33,8.05,6,2.68,Intact,0,I0
59.16,7.17,6.57,3.51,Intact,1,I1
64.24,5.59,5.05,1,Intact,0,I0
59.98,6.19,5.86,1.52,Intact,0,I0
17.91,4.31,5.62,1.71,Intact,0,I0
29.56,6.2,6,2.1,Intact,0,I0
45.72,5.49,5.18,1.83,Intact,0,I0
76.2,6.71,5.49,2.74,Intact,0,I0
85.34,8.23,5.49,3.2,Intact,0,I0
121.92,12.8,5.49,2.29,Intact,0,I0
97.54,9.75,5.49,3.2,Intact,0,I0
108,9,6,1.14,Intact,0,I0
108,9,6,1.1,Intact,0,I0
150,9,6,1.15,Intact,0,I0
208,17,6,1.2,Intact,0,I0
208,17,6,1.1,Intact,0,I0
166,17,6,1.48,Intact,0,I0
174,17,6,1.17,Intact,0,I0
64.47,9,6,1.89,Intact,0,I0
50,10,6,3.8,Intact,1,I1
34.6,12.21,5.6,3.4,Intact,0,I0
77.65,12,5.84,3.8,Intact,0,I0
55.75,10.28,6,2.8,Intact,0,I0
55.75,11,6,3,Intact,0,I0
79.92,9,6,2.9,Intact,0,I0
34.15,8,6,3,Intact,0,I0
36.53,7,6,3,Intact,0,I0
45.72,4.27,5.49,1.19,Intact,0,I0
68.58,5.18,5.49,1.19,Intact,0,I0
91.44,6.1,5.49,1.19,Intact,0,I0
76.2,7.62,6.1,1.37,Intact,0,I0
30.48,5.49,6.71,2.59,Intact,1,I1
63.64,14,6,3,Intact,0,I0
70.79,12,6,2.2,Intact,0,I0
118.62,15,6,3.5,Intact,0,I0
108.75,14,6,3,Intact,0,I0
53.86,7,6,5,Intact,1,I1
98.72,13,6,4,Intact,1,I1
170,22,6,2.6,Intact,0,I0
154,21.37,6.26,2.72,Intact,0,I0
171.7,21.19,6.81,2.9,Intact,0,I0
151,23.85,6.15,3.34,Intact,0,I0
137,21.82,5.84,2.84,Intact,0,I0
106,15.84,6.35,3.16,Intact,0,I0
91.44,6.1,6.1,1.52,Intact,0,I0
60.96,9.75,5.49,2.29,Intact,0,I0
114,12.8,5.49,1.98,Intact,0,I0
146.3,17.37,5.49,2.13,Intact,0,I0
91.44,12.8,5.49,2.07,Intact,0,I0
114,17.37,5.49,1.98,Intact,0,I0
106.68,9.14,6.1,1.68,Intact,0,I0
140.21,12.8,5.49,2.44,Intact,0,I0
93.88,9.75,5.49,1.98,Intact,0,I0
39.62,6.1,6.1,2.59,Intact,0,I0
91.44,6.1,6.1,1.55,Intact,0,I0
223.38,28,5,3.5,Intact,0,I0
173.22,25,5,4.2,Intact,0,I0
215.05,35,5,3,Intact,0,I0
254.45,35,5,4,Intact,0,I0
215.05,25,5,3,Intact,0,I0
62.48,10,6,2.2,Intact,0,I0
62.48,15,6,2.1,Intact,0,I0
62.48,9,6,2.25,Intact,0,I0
70,15,6,3,Intact,0,I0
122.17,12,6,2.8,Intact,0,I0
122,15.4,6.6,2.5,Intact,0,I0
122,15.4,6.6,2.5,Intact,0,I0
94,10.22,6.78,3,Intact,1,I1
94,10.2,6.8,2.8,Intact,1,I1
45.72,6.1,6.1,2.9,Intact,0,I0
60.96,7.62,6.1,2.9,Intact,0,I0
76.2,9.14,6.1,2.9,Intact,0,I0
91.44,10.67,6.1,2.9,Intact,0,I0
40.07,8,6,3.2,Intact,0,I0
40.07,7.5,6,3.2,Intact,0,I0
56.11,7.5,6,3.5,Intact,1,I1
111.91,13.4,6,3,Intact,0,I0
121.02,13,6,3.5,Intact,0,I0
143.26,12.8,5.49,1.68,Intact,0,I0
140.72,15,6,2.7,Intact,0,I0
83.43,12,6,2.8,Intact,0,I0
101.21,12,6,2.3,Intact,0,I0
114.35,12,6,2.3,Intact,0,I0
119.41,15,6,2.3,Intact,0,I0
114.3,12,6,2.6,Intact,0,I0
104.76,12,6,4.8,Intact,1,I1
130.75,15,6,2,Intact,0,I0
44.55,12,6,2.5,Intact,0,I0
44.55,12,6,3,Intact,0,I0
40.3,8,6,2.1,Intact,0,I0
37.36,10,6,2.8,Intact,0,I0
70.76,14,6,2.6,Intact,0,I0
44.55,6,6,3.3,Intact,1,I1
87.53,12,6,3.6,Intact,1,I1
90.22,8.53,6.71,2.9,Intact,1,I1
115.82,7.62,6.1,1.83,Intact,0,I0
84.84,7,6,2.26,Intact,0,I0
84.84,7,6,2.26,Intact,0,I0
84.84,7,6,2.26,Intact,0,I0
61.5,9.47,6,1.98,Intact,0,I0
61.5,9.26,6,1.98,Intact,0,I0
58.71,11,6,2.3,Intact,0,I0
58.71,7,6,2,Intact,0,I0
108.63,12.5,6,3.38,Intact,0,I0
108.63,18.5,6,3.65,Intact,0,I0
94.28,10,5,1.4,Intact,0,I0
94.28,10,5,1.7,Intact,0,I0
51.82,9.14,6.1,1.68,Intact,0,I0
64.01,7.62,7.62,3.05,Intact,1,I1
48.77,9.14,6.1,4.27,Intact,1,I1
108.51,8.53,6.71,2.29,Intact,0,I0
46.1,7.1,6.9,3.8,Intact,1,I1
50,9.3,5.7,3.65,Intact,0,I0
58.3,8.47,6,3.8,Intact,1,I1
59.3,11,6,3.7,Intact,1,I1
196,15,6,2.6,Intact,0,I0
64.92,20.57,6,3.5,Intact,0,I0
55,11.8,6.2,3.41,Intact,1,I1
65,10.98,6.02,3.2,Intact,0,I0
51,8.89,6.11,3.27,Intact,1,I1
68,11.66,6.34,3.4,Intact,1,I1
46,8.6,6.4,3.55,Intact,1,I1
74,11.31,5.69,3.41,Intact,0,I0
68,10.87,6.13,3.37,Intact,1,I1
68,12.9,7.1,4.06,Intact,1,I1
54,8.92,6.08,3.58,Intact,1,I1
70,10.68,6.32,3.25,Intact,1,I1
49,8.57,6.43,3.69,Intact,1,I1
51,8.65,6.35,3.64,Intact,1,I1
72,12.89,7.11,4.15,Intact,1,I1
77,10.04,5.96,2.94,Intact,0,I0
57,9.35,6.65,3.65,Intact,1,I1
75,10.7,6.3,3.41,Intact,1,I1
78,10.7,6.3,3.35,Intact,1,I1
54,8.52,6.48,3.69,Intact,1,I1
56,8.59,6.41,3.63,Intact,1,I1
64.92,9,6,3.6,Intact,1,I1
73,10.63,6.37,3.85,Intact,1,I1
81,13.01,6.99,4.31,Intact,1,I1
64.92,9,6,3.72,Intact,1,I1
75,10.03,6.97,3.07,Intact,1,I1
84,12.97,7.03,4.31,Intact,1,I1
79,13.58,6.42,5.89,Intact,1,I1
74,9.9,7.1,3.33,Intact,1,I1
71,12.32,6.68,5.84,Intact,1,I1
73,10.21,6.79,3.93,Intact,1,I1
83,13.66,6.34,6.13,Intact,1,I1
75,11.03,5.97,5.5,Intact,1,I1
77,10.22,6.78,4.05,Intact,1,I1
71,10.7,6.3,5.5,Intact,1,I1
76,10.8,6.2,5.5,Intact,1,I1
66,10.92,7.08,6.45,Intact,1,I1
76,8.85,7.15,3.48,Intact,1,I1
77,9.81,7.19,4.86,Intact,1,I1
93.8,14,6,3.6,Intact,0,I0
93.8,14.92,6,3,Intact,0,I0
93.8,14.7,6,3.2,Intact,0,I0
109,17.5,6.48,3.67,Intact,1,I1
106,16.47,7.5,3.5,Intact,1,I1
92.28,17.07,6.93,3.87,Intact,1,I1
122,21,6.71,3.29,Intact,1,I1
122,21.2,6.71,3.29,Intact,1,I1
97.54,9.14,6.1,3.2,Intact,0,I0
106.68,15.24,6.1,4.88,Intact,1,I1
45.72,4.88,6.1,1.65,Intact,0,I0
60.96,4.88,6.1,1.55,Intact,0,I0
60.96,7.01,6.71,2.59,Intact,1,I1
30.48,2.74,5.49,1.55,Intact,0,I0
85.34,7.62,6.1,3.2,Intact,1,I1
167.64,14.33,3.69,1.98,Intact,0,I0
108.51,7.62,6.71,2.29,Intact,1,I1
42.67,4.27,5.49,2.59,Intact,0,I0
140.21,17.37,5.49,2.44,Intact,0,I0
160.93,14.94,6.31,2.96,Intact,0,I0
180.44,15.24,5.97,2.99,Intact,0,I0
163.98,15,6.22,2.8,Intact,0,I0
146,16.46,5.49,2.41,Intact,0,I0
198.12,17.16,5.7,2.83,Intact,0,I0
182.88,15.85,5.49,4.88,Intact,1,I1
36.58,7.32,4.88,1.83,Intact,0,I0
91.44,7.62,6.1,1.68,Intact,0,I0
60.96,9.14,6.1,4.88,Intact,1,I1
76.2,10.67,6.1,4.88,Intact,1,I1
91.44,12.19,6.1,4.88,Intact,1,I1
45.72,6.1,6.1,3.05,Intact,0,I0
178.49,19,6,2.3,Intact,0,I0
195.15,20,6,2.1,Intact,0,I0
203.42,19,6,1.7,Intact,0,I0
203.42,19,6,1.7,Intact,0,I0
42.67,5.49,5.49,2.59,Intact,0,I0
91.44,6.1,6.1,1.68,Intact,0,I0
48.77,7.32,6.4,2.44,Intact,0,I0
83.92,11.47,6,3,Intact,0,I0
87.6,12,6,2.8,Intact,0,I0
45.72,6.1,6.1,3.96,Intact,1,I1
60.96,7.62,6.1,3.96,Intact,1,I1
45.72,6.1,6.1,1.68,Intact,0,I0
60.96,7.62,6.1,1.68,Intact,0,I0
76.2,9.14,6.1,3.96,Intact,1,I1
91.44,12.19,6.1,3.96,Intact,1,I1
76.2,9.14,6.1,1.68,Intact,0,I0
33.53,6.71,5.49,3.96,Intact,0,I0
115.82,9.14,6.1,1.83,Intact,0,I0
169,21.81,6.19,2.58,Intact,0,I0
70,12,6,2.6,Intact,0,I0
104,11,6,3,Intact,0,I0
110.5,12,5,2.8,Intact,0,I0
110.5,12,5,3,Intact,0,I0
70,20.57,5,2.6,Intact,0,I0
70,15.44,5,2.6,Intact,0,I0
93,10,6,2.9,Intact,0,I0
84,11,5.89,2.77,Intact,0,I0
84,11.5,5.89,2.77,Intact,0,I0
47.24,6.1,7.62,5.18,Intact,1,I1
64.01,6.1,6.25,3.44,Intact,1,I1
91.44,10.67,6.1,4.27,Intact,1,I1
38.1,4.27,5.49,1.52,Intact,0,I0
106.68,12.19,6.1,4.27,Intact,1,I1
88.39,9.14,6.1,3.05,Intact,0,I0
84.65,6,6,1.75,Intact,0,I0
85.34,7.62,6.1,3.05,Intact,0,I0
108.51,8.84,6.4,2.29,Intact,0,I0
79.4,24,6,3,Intact,0,I0
138.89,17.78,6,3,Intact,0,I0
138.89,31.06,6,3,Intact,0,I0
79.4,19.47,6,3,Intact,0,I0
60.96,7.01,6.71,3.35,Intact,1,I1
30.48,6.1,6.1,3.2,Intact,1,I1
44.2,6.1,6.1,4.27,Intact,1,I1
42.8,7,6,2.2,Intact,0,I0
67.8,11,6,4,Intact,1,I1
67.8,11.73,6,4,Intact,1,I1
36.3,8,6,3.7,Intact,1,I1
51.8,10.98,6.02,2.88,Intact,0,I0
124.9,18.27,5.73,2.67,Intact,0,I0
110,17.82,6.18,3.46,Intact,0,I0
146.2,19.89,6.29,2.91,Intact,0,I0
68.9,12.9,6,3,Intact,0,I0
34.5,5.5,6.5,5.5,Intact,1,I1
33.8,8,6,2.4,Intact,0,I0
52.8,8,6,3,Intact,0,I0
38.37,8.1,6.4,5.9,Intact,1,I1
52.8,11.3,6,3,Intact,0,I0
45.72,6.1,6.1,4.57,Intact,1,I1
219.46,21.73,5.58,3.17,Intact,0,I0
76.2,7.62,6.1,4.57,Intact,1,I1
106.68,6.71,5.49,1.19,Intact,0,I0
182.88,16.92,5.94,2.44,Intact,0,I0
91.44,12.19,6.1,1.52,Intact,0,I0
35.05,9.75,5.49,2.44,Intact,0,I0
50.6,6.1,6.1,1.37,Intact,0,I0
76.2,9.14,6.1,1.37,Intact,0,I0
35.05,7.32,4.88,2.59,Intact,0,I0
42,5,10,1.8,Intact,1,I1
36,5,7,2.4,Intact,1,I1
38,5,7,1.8,Intact,1,I1
22,6,6,1.5,Intact,0,I0
36.58,6.1,6.1,3.66,Intact,1,I1
51.82,7.62,6.1,3.66,Intact,1,I1
137.16,12.8,5.49,3.66,Intact,0,I0
91.44,9.14,6.1,4.57,Intact,1,I1
45.72,7.62,6.1,4.88,Intact,1,I1
19.81,7.62,6.1,3.2,Intact,1,I1
29.77,14,5,3,Intact,0,I0
58.53,11.42,6,3.5,Intact,0,I0
58.53,14,6,3.5,Intact,0,I0
42.59,15,6,3.7,Intact,0,I0
13.22,8,6,2.6,Intact,0,I0
65.78,10,5,2.2,Intact,0,I0
54.65,10,5,2.2,Intact,0,I0
54.99,9.47,5,3,Intact,0,I0
45.72,6.55,6.4,3.51,Intact,1,I1
82,12,6,3,Intact,0,I0
70.1,12,6,3.35,Intact,0,I0
21.34,6.1,6.71,2.74,Intact,1,I1
30.48,6.4,6.4,3.66,Intact,1,I1
41.15,6.4,6.4,1.98,Intact,0,I0
78.54,14,6,2.7,Intact,0,I0
78.54,14,6,2.4,Intact,0,I0
