Depth,BW,PW,MH,Ratio,Stability,Relabel_3
76.2,6.1,4.88,1.37,3.562043796,Failed,Failed
87.8,6.1,6.1,1.98,3.080808081,Failed,Failed
55.5,6.62,7.43,3.8,1.955263158,Failed,Failed
78.2,6.47,10.53,5.16,2.040697674,Failed,Failed
73.5,6.6,8.4,3.65,2.301369863,Failed,Failed
57.66,5.66,5.3,2.89,1.833910035,Failed,Failed
165.7,5,15,5.94,2.525252525,Failed,Failed
195,6,17,4.88,3.483606557,Failed,Failed
205,6,17,5.88,2.891156463,Failed,Failed
167.6,5.49,15.85,5.49,2.887067395,Failed,Failed
193.2,5.49,15.85,5.49,2.887067395,Failed,Failed
184.7,5.49,15.85,5.49,2.887067395,Failed,Failed
36.6,7.62,6.1,4.88,1.25,Failed,Failed
62.5,7.62,6.1,2.44,2.5,Failed,Failed
101,6,9,3.8,2.368421053,Failed,Failed
100,6.5,8.5,3.3,2.575757576,Failed,Failed
97,6.6,9,3.7,2.432432432,Failed,Failed
51.5,6,6,3.9,1.538461538,Failed,Failed
112,6.45,10.55,2.82,3.741134752,Failed,Failed
108,6.48,10.55,3.18,3.317610063,Failed,Failed
112,5.5,11.5,2.9,3.965517241,Failed,Failed
96,6,12,6,2,Failed,Failed
128,5.5,12.8,5.5,2.327272727,Failed,Failed
128,5.49,9.75,3.66,2.663934426,Failed,Failed
57.9,6.4,5.18,3.66,1.415300546,Failed,Failed
152.4,6.1,12.19,4.88,2.49795082,Failed,Failed
34,6.7,3.5,2.7,1.296296296,Failed,Failed
34,6.7,3.5,2.7,1.296296296,Failed,Failed
90,6,7.5,4.8,1.5625,Failed,Failed
57,5.4,3.6,1.35,2.666666667,Failed,Failed
62,6.4,7.5,4,1.875,Failed,Failed
62,6.2,7.3,4,1.825,Failed,Failed
56,6.5,5.1,3.3,1.545454545,Failed,Failed
62,6.1,6.1,4,1.525,Failed,Failed
62,6.1,6.1,4,1.525,Failed,Failed
41,6.4,6.4,6.2,1.032258065,Failed,Failed
41,6.4,6.4,6.2,1.032258065,Failed,Failed
41,6.4,6.4,6.2,1.032258065,Failed,Failed
32,6.4,3.3,2.3,1.434782609,Failed,Failed
32.5,6.5,3.2,2.1,1.523809524,Failed,Failed
43,6.2,4.8,2.8,1.714285714,Failed,Failed
86.4,6.5,7.5,4.6,1.630434783,Failed,Failed
102,6.2,7.6,4.5,1.688888889,Failed,Failed
61,6.1,6.1,4.57,1.334792123,Failed,Failed
61,7.62,6.1,3.05,2,Failed,Failed
57.9,7.62,6.1,3.96,1.54040404,Failed,Failed
41.1,6.4,4.27,3.05,1.4,Failed,Failed
25.9,8.53,3.66,3.05,1.2,Failed,Failed
21.3,8.23,3.96,4.57,0.866520788,Failed,Failed
29.6,7.01,5.18,5.49,0.943533698,Failed,Failed
27.4,7.92,3.66,2.13,1.718309859,Failed,Failed
36.6,7.62,4.57,2.44,1.87295082,Failed,Failed
33.5,6.71,6.1,5.49,1.111111111,Failed,Failed
30.5,7.62,4.57,3.66,1.24863388,Failed,Failed
53.3,6.4,5.18,3.66,1.415300546,Failed,Failed
68.6,5.79,3.35,1.52,2.203947368,Failed,Failed
88.4,6.55,7.16,4.88,1.467213115,Failed,Failed
57.9,6.4,5.18,5.49,0.943533698,Failed,Failed
61,6.86,4.72,3.51,1.344729345,Failed,Failed
30.5,6.4,3.35,2.59,1.293436293,Failed,Failed
42,5.5,4.5,2,2.25,Failed,Failed
28.5,5.8,3.8,2.7,1.407407407,Failed,Failed
33,6.4,6.4,4.88,1.31147541,Failed,Failed
167.68,6.43,12.98,1.45,8.951724138,Intact,Intact
170,6,22,2.6,8.461538462,Intact,Intact
154,6.26,21.37,2.72,7.856617647,Intact,Intact
151,6.15,23.85,3.34,7.140718563,Intact,Intact
215.05,5,35,3,11.66666667,Intact,Intact
178.49,6,19,2.3,8.260869565,Intact,Intact
195.15,6,20,2.1,9.523809524,Intact,Intact
203.42,6,19,1.7,11.17647059,Intact,Intact
203.42,6,19,1.7,11.17647059,Intact,Intact
169,6.19,21.81,2.58,8.453488372,Intact,Intact
138.89,6,17.78,3,5.926666667,Intact,Intact
146.2,6.29,19.89,2.91,6.835051546,Intact,Intact
30.35,6.06,8.96,3.85,2.327272727,Intact,Intact
41.35,5.98,8,3.6,2.222222222,Intact,Intact
63.15,6.11,8.02,1.65,4.860606061,Intact,Intact
40.86,7.63,7.55,2.92,2.585616438,Intact,Intact
30.55,7.11,8.07,3.2,2.521875,Intact,Intact
47.07,6.89,8.29,3.37,2.459940653,Intact,Intact
42.61,5.07,4.38,1.61,2.720496894,Intact,Intact
23,5.68,4,1.58,2.53164557,Intact,Intact
23.76,5.21,4.3,1.5,2.866666667,Intact,Intact
23.54,5.38,4.24,1.54,2.753246753,Intact,Intact
26.75,4.97,4.54,1.65,2.751515152,Intact,Intact
19.4,5.22,4.26,1.4,3.042857143,Intact,Intact
20.8,5.18,4.24,1.38,3.072463768,Intact,Intact
23.33,5.08,4.37,1.33,3.285714286,Intact,Intact
58.89,5.7,8.06,3,2.686666667,Intact,Intact
33.94,5.52,8.17,2.38,3.432773109,Intact,Intact
39.1,6.36,6.63,2.6,2.55,Intact,Intact
36.5,6.3,7.25,2.68,2.705223881,Intact,Intact
24.15,6.25,6.1,2.65,2.301886792,Intact,Intact
25.7,6.17,6.15,2.6,2.365384615,Intact,Intact
18.58,6.16,4.86,2.78,1.748201439,Intact,Intact
21.5,5.96,5.09,2.75,1.850909091,Intact,Intact
54,6.54,6,1.2,5,Intact,Intact
112,5.5,17,1.05,16.19047619,Intact,Intact
98.15,5.23,12.56,2.65,4.739622642,Intact,Intact
64.79,5.37,13.03,3.08,4.230519481,Intact,Intact
25.15,6.54,4.39,1.65,2.660606061,Intact,Intact
35.73,6.12,5,1.73,2.89017341,Intact,Intact
55.7,6.13,6.85,1.7,4.029411765,Intact,Intact
22.62,6.2,4.8,1.65,2.909090909,Intact,Intact
28.75,6.08,5,2,2.5,Intact,Intact
22.3,5.74,6.24,3.5,1.782857143,Intact,Intact
37.7,5.94,7.05,3.06,2.303921569,Intact,Intact
36.26,6.82,6.23,2.63,2.368821293,Intact,Intact
37.08,6.65,6.29,2.78,2.262589928,Intact,Intact
39.33,6,8.05,2.68,3.003731343,Intact,Intact
64.24,5.05,5.59,1,5.59,Intact,Intact
59.98,5.86,6.19,1.52,4.072368421,Intact,Intact
17.91,5.62,4.31,1.71,2.520467836,Intact,Intact
29.56,6,6.2,2.1,2.952380952,Intact,Intact
45.72,5.18,5.49,1.83,3,Intact,Intact
108,6,9,1.1,8.181818182,Intact,Intact
174,6,17,1.17,14.52991453,Intact,Intact
64.47,6,9,1.89,4.761904762,Intact,Intact
50,6,10,3.8,2.631578947,Intact,Intact
34.6,5.6,12.21,3.4,3.591176471,Intact,Intact
55.75,6,10.28,2.8,3.671428571,Intact,Intact
55.75,6,11,3,3.666666667,Intact,Intact
34.15,6,8,3,2.666666667,Intact,Intact
36.53,6,7,3,2.333333333,Intact,Intact
45.72,5.49,4.27,1.19,3.588235294,Intact,Intact
76.2,6.1,7.62,1.37,5.562043796,Intact,Intact
30.48,6.71,5.49,2.59,2.11969112,Intact,Intact
63.64,6,14,3,4.666666667,Intact,Intact
70.79,6,12,2.2,5.454545455,Intact,Intact
60.96,5.49,9.75,2.29,4.257641921,Intact,Intact
114,5.49,12.8,1.98,6.464646465,Intact,Intact
91.44,5.49,12.8,2.07,6.183574879,Intact,Intact
114,5.49,17.37,1.98,8.772727273,Intact,Intact
39.62,6.1,6.1,2.59,2.355212355,Intact,Intact
62.48,6,10,2.2,4.545454545,Intact,Intact
62.48,6,15,2.1,7.142857143,Intact,Intact
62.48,6,9,2.25,4,Intact,Intact
70,6,15,3,5,Intact,Intact
40.07,6,8,3.2,2.5,Intact,Intact
40.07,6,7.5,3.2,2.34375,Intact,Intact
83.43,6,12,2.8,4.285714286,Intact,Intact
44.55,6,12,2.5,4.8,Intact,Intact
44.55,6,12,3,4,Intact,Intact
40.3,6,8,2.1,3.80952381,Intact,Intact
37.36,6,10,2.8,3.571428571,Intact,Intact
70.76,6,14,2.6,5.384615385,Intact,Intact
61.5,6,9.47,1.98,4.782828283,Intact,Intact
61.5,6,9.26,1.98,4.676767677,Intact,Intact
58.71,6,11,2.3,4.782608696,Intact,Intact
58.71,6,7,2,3.5,Intact,Intact
94.28,5,10,1.4,7.142857143,Intact,Intact
94.28,5,10,1.7,5.882352941,Intact,Intact
51.82,6.1,9.14,1.68,5.44047619,Intact,Intact
48.77,6.1,9.14,4.27,2.140515222,Intact,Intact
50,5.7,9.3,3.65,2.547945205,Intact,Intact
59.3,6,11,3.7,2.972972973,Intact,Intact
64.92,6,20.57,3.5,5.877142857,Intact,Intact
55,6.2,11.8,3.41,3.460410557,Intact,Intact
65,6.02,10.98,3.2,3.43125,Intact,Intact
51,6.11,8.89,3.27,2.718654434,Intact,Intact
68,6.34,11.66,3.4,3.429411765,Intact,Intact
46,6.4,8.6,3.55,2.422535211,Intact,Intact
74,5.69,11.31,3.41,3.316715543,Intact,Intact
68,6.13,10.87,3.37,3.225519288,Intact,Intact
54,6.08,8.92,3.58,2.491620112,Intact,Intact
93.8,6,14.92,3,4.973333333,Intact,Intact
36.58,4.88,7.32,1.83,4,Intact,Intact
48.77,6.4,7.32,2.44,3,Intact,Intact
45.72,6.1,6.1,1.68,3.630952381,Intact,Intact
60.96,6.1,7.62,1.68,4.535714286,Intact,Intact
76.2,6.1,9.14,1.68,5.44047619,Intact,Intact
33.53,5.49,6.71,3.96,1.694444444,Intact,Intact
70,6,12,2.6,4.615384615,Intact,Intact
70,5,20.57,2.6,7.911538462,Intact,Intact
70,5,15.44,2.6,5.938461538,Intact,Intact
38.1,5.49,4.27,1.52,2.809210526,Intact,Intact
79.4,6,24,3,8,Intact,Intact
138.89,6,31.06,3,10.35333333,Intact,Intact
79.4,6,19.47,3,6.49,Intact,Intact
30.48,6.1,6.1,3.2,1.90625,Intact,Intact
42.8,6,7,2.2,3.181818182,Intact,Intact
67.8,6,11.73,4,2.9325,Intact,Intact
36.3,6,8,3.7,2.162162162,Intact,Intact
51.8,6.02,10.98,2.88,3.8125,Intact,Intact
68.9,6,12.9,3,4.3,Intact,Intact
33.8,6,8,2.4,3.333333333,Intact,Intact
52.8,6,8,3,2.666666667,Intact,Intact
52.8,6,11.3,3,3.766666667,Intact,Intact
91.44,6.1,12.19,1.52,8.019736842,Intact,Intact
35.05,5.49,9.75,2.44,3.995901639,Intact,Intact
50.6,6.1,6.1,1.37,4.452554745,Intact,Intact
76.2,6.1,9.14,1.37,6.671532847,Intact,Intact
35.05,4.88,7.32,2.59,2.826254826,Intact,Intact
22,6,6,1.5,4,Intact,Intact
19.81,6.1,7.62,3.2,2.38125,Intact,Intact
29.77,5,14,3,4.666666667,Intact,Intact
58.53,6,11.42,3.5,3.262857143,Intact,Intact
58.53,6,14,3.5,4,Intact,Intact
42.59,6,15,3.7,4.054054054,Intact,Intact
13.22,6,8,2.6,3.076923077,Intact,Intact
65.78,5,10,2.2,4.545454545,Intact,Intact
54.65,5,10,2.2,4.545454545,Intact,Intact
54.99,5,9.47,3,3.156666667,Intact,Intact
70.1,6,12,3.35,3.582089552,Intact,Intact
21.34,6.71,6.1,2.74,2.226277372,Intact,Intact
30.48,6.4,6.4,3.66,1.74863388,Intact,Intact
41.15,6.4,6.4,1.98,3.232323232,Intact,Intact
78.54,6,14,2.7,5.185185185,Intact,Intact
78.54,6,14,2.4,5.833333333,Intact,Intact
49,6.43,8.57,3.69,2.322493225,Intact,Intact
51,6.35,8.65,3.64,2.376373626,Intact,Intact
97.27,6.04,8.63,1.37,6.299270073,Intact,Intact
121.92,5.49,12.8,2.29,5.589519651,Intact,Intact
108,6,9,1.14,7.894736842,Intact,Intact
208,6,17,1.2,14.16666667,Intact,Intact
208,6,17,1.1,15.45454545,Intact,Intact
166,6,17,1.48,11.48648649,Intact,Intact
77.65,5.84,12,3.8,3.157894737,Intact,Intact
108.75,6,14,3,4.666666667,Intact,Intact
137,5.84,21.82,2.84,7.683098592,Intact,Intact
106,6.35,15.84,3.16,5.012658228,Intact,Intact
146.3,5.49,17.37,2.13,8.154929577,Intact,Intact
93.88,5.49,9.75,1.98,4.924242424,Intact,Intact
122,6.6,15.4,2.5,6.16,Intact,Intact
122,6.6,15.4,2.5,6.16,Intact,Intact
143.26,5.49,12.8,1.68,7.619047619,Intact,Intact
101.21,6,12,2.3,5.217391304,Intact,Intact
114.35,6,12,2.3,5.217391304,Intact,Intact
119.41,6,15,2.3,6.52173913,Intact,Intact
130.75,6,15,2,7.5,Intact,Intact
108.63,6,18.5,3.65,5.068493151,Intact,Intact
68,7.1,12.9,4.06,3.177339901,Intact,Intact
70,6.32,10.68,3.25,3.286153846,Intact,Intact
77,5.96,10.04,2.94,3.414965986,Intact,Intact
93.8,6,14,3.6,3.888888889,Intact,Intact
93.8,6,14.7,3.2,4.59375,Intact,Intact
109,6.48,17.5,3.67,4.768392371,Intact,Intact
92.28,6.93,17.07,3.87,4.410852713,Intact,Intact
122,6.71,21,3.29,6.382978723,Intact,Intact
122,6.71,21.2,3.29,6.443768997,Intact,Intact
167.64,3.69,14.33,1.98,7.237373737,Intact,Intact
140.21,5.49,17.37,2.44,7.118852459,Intact,Intact
146,5.49,16.46,2.41,6.829875519,Intact,Intact
83.92,6,11.47,3,3.823333333,Intact,Intact
87.6,6,12,2.8,4.285714286,Intact,Intact
110.5,5,12,2.8,4.285714286,Intact,Intact
84,5.89,11,2.77,3.971119134,Intact,Intact
84,5.89,11.5,2.77,4.151624549,Intact,Intact
124.9,5.73,18.27,2.67,6.842696629,Intact,Intact
110,6.18,17.82,3.46,5.150289017,Intact,Intact
82,6,12,3,4,Intact,Intact
67.8,6,11,4,2.75,Intact,Intact
104,6,12,3,4,Failed,Unstable
118.62,6,15,3.5,4.285714286,Intact,Unstable
183.83,6.93,12.99,1.23,10.56097561,Intact,Unstable
150,6,9,1.15,7.826086957,Intact,Unstable
106.68,6.1,9.14,1.68,5.44047619,Intact,Unstable
165.45,6.32,11.66,1.45,8.04137931,Intact,Unstable
171.7,6.81,21.19,2.9,7.306896552,Intact,Unstable
223.38,5,28,3.5,8,Intact,Unstable
173.22,5,25,4.2,5.952380952,Intact,Unstable
215.05,5,25,3,8.333333333,Intact,Unstable
91.44,6.1,10.67,2.9,3.679310345,Intact,Unstable
111.91,6,13.4,3,4.466666667,Intact,Unstable
140.72,6,15,2.7,5.555555556,Intact,Unstable
114.3,6,12,2.6,4.615384615,Intact,Unstable
106,7.5,16.47,3.5,4.705714286,Intact,Unstable
25.98,5.53,3.11,1.34,2.320895522,Intact,Unstable
26.83,5.09,2.91,1.33,2.187969925,Intact,Unstable
39.95,6.08,6.89,3.7,1.862162162,Intact,Unstable
42.67,5.49,5.49,2.59,2.11969112,Intact,Unstable
74,5,10,4,2.5,Failed,Unstable
54,6.48,8.52,3.69,2.308943089,Intact,Unstable
56,6.41,8.59,3.63,2.366391185,Intact,Unstable
54.6,6.37,5.67,1.6,3.54375,Intact,Unstable
68.58,5.49,5.18,1.19,4.352941176,Intact,Unstable
91.44,5.49,6.1,1.19,5.12605042,Intact,Unstable
53,6.1,5.6,1.8,3.111111111,Failed,Unstable
88,6,11,2.9,3.793103448,Failed,Unstable
57.34,5.99,9.07,3.84,2.361979167,Intact,Unstable
52.5,6.38,5.66,1.7,3.329411765,Intact,Unstable
87.53,6,12,3.6,3.333333333,Intact,Unstable
72,7.11,12.89,4.15,3.106024096,Intact,Unstable
57,6.65,9.35,3.65,2.561643836,Intact,Unstable
75,6.3,10.7,3.41,3.137829912,Intact,Unstable
78,6.3,10.7,3.35,3.194029851,Intact,Unstable
45.72,6.1,4.88,1.65,2.957575758,Intact,Unstable
110.5,5,12,3,4,Intact,Unstable
38,7,5,1.8,2.777777778,Intact,Unstable
