Depth,BW,PW,MH,Ratio,Stability,PS_1,PS_2,PS_3,PS_4,PS_5,PS_6,PS_7,Pillar Stress,SF_1,SF_2,SF_3,SF_4,SF_5,SF_6,SF_7
76.2,6.1,4.88,1.37,3.562043796,Failed,11571.02345,12195.62631,12518.4891,12087.0404,7777.379475,12092.40414,11714.0473,9644.0625,1.199808012,1.264573546,1.298051428,1.253314192,0.806442251,1.253870362,1.214638261
29,6.3,5.4,2.9,1.862068966,Failed,5750.178309,6869.130666,7503.79242,7719.708135,5232.949369,6674.473787,7289.869282,3403.472222,1.689503523,2.018271406,2.204746192,2.268186026,1.537532563,1.961077791,2.141891811
60,6,7,1.82,3.846153846,Failed,10431.81946,11529.00915,12116.52015,11829.88199,7047.885713,11344.10027,11500.07064,5173.469388,2.016406916,2.228486976,2.342049261,2.286643856,1.362313215,2.192745219,2.222893338
53,6.1,5.6,1.8,3.111111111,Failed,9434.175227,10407.21309,10927.53144,10753.97615,6842.150718,10243.35182,10365.84521,5783.777105,1.63114433,1.799380042,1.88934173,1.859334473,1.182990042,1.771048855,1.792227644
21,5.25,6.75,3.2,2.109375,Failed,5826.185904,7075.292268,7792.410677,8016.100988,5137.342797,6856.54507,7607.61211,1659.259259,3.511317397,4.264127036,4.696318935,4.831132292,3.096166418,4.132292788,4.584944798
19,6,6,3,2,Failed,5859.179465,7039.082415,7711.113831,7923.772119,5223.600322,6833.35174,7503.989305,1900,3.083778666,3.704780218,4.058480964,4.170406378,2.749263328,3.596500916,3.949468055
23,6,6,2.9,2.068965517,Failed,6061.220136,7240.699483,7909.691713,8103.065073,5321.912517,7035.513116,7684.196926,2300,2.635313103,3.14813021,3.438996397,3.523071771,2.313875008,3.058918746,3.340955185
40,5,7,2.8,2.5,Failed,6780.682646,8052.835173,8771.279022,8902.320544,5561.106333,7832.051654,8506.283591,2938.77551,2.307315623,2.740200857,2.984671334,3.029261852,1.892320905,2.665073132,2.894499277
42,5.5,4.5,2,2.25,Failed,7611.297393,8545.366633,9051.409014,9071.526827,6234.90635,8386.927535,8631.508835,5185.185185,1.467893069,1.648034993,1.745628881,1.749508745,1.202446225,1.617478882,1.664648132
50,5,7,2.3,3.043478261,Failed,8254.744091,9486.634373,10165.65983,10136.47974,6196.519299,9275.674735,9762.049248,3673.469388,2.24712478,2.58247269,2.76731851,2.75937504,1.686830254,2.525044789,2.65744674
55,5,7,2.2,3.181818182,Failed,8629.959731,9844.493055,10510.28371,10438.27079,6349.881812,9637.135039,10070.58276,4040.816327,2.135697105,2.436263433,2.601029808,2.583208428,1.571435398,2.38494756,2.492214926
87.8,6.1,6.1,1.98,3.080808081,Failed,8951.218476,10032.87137,10618.14019,10503.52633,6582.173853,9849.524933,10120.47144,8780,1.019500965,1.142696055,1.209355374,1.196301405,0.749678115,1.121813774,1.152673285
55.5,6.62,7.43,3.8,1.955263158,Failed,5147.46308,6433.052578,7186.859248,7479.629927,4746.348927,6205.302303,7076.969905,4961.443074,1.037493125,1.296609168,1.448542116,1.507551294,0.956646858,1.25070513,1.42639345
78.2,6.47,10.53,5.16,2.040697674,Failed,4512.808596,5935.528767,6801.572621,7175.475364,4241.442986,5678.293966,6800.813323,5095.512392,0.885643729,1.164854152,1.334816226,1.408195057,0.832387925,1.114371535,1.334667213
73.5,6.6,8.4,3.65,2.301369863,Failed,5698.088741,7073.463502,7875.940467,8127.137567,4948.86994,6830.464046,7739.913327,5859.375,0.972473812,1.207204438,1.344160506,1.387031478,0.844607136,1.16573253,1.320945208
70,5,7.5,1.8,4.166666667,Failed,10917.93631,12044.00882,12646.16031,12300.72637,7169.557537,11854.37625,11996.13481,4861.111111,2.24597547,2.477624672,2.601495835,2.53043514,1.474880408,2.438614543,2.467776304
63.5,5,7.5,2.1,3.571428571,Failed,9358.231125,10592.64431,11265.4512,11110.81398,6586.756673,10382.56045,10769.07955,4409.722222,2.122181547,2.402111465,2.554684997,2.519617659,1.493689702,2.354470401,2.442121976
61,5,6,1.9,3.157894737,Failed,9251.335997,10298.08105,10861.57623,10711.60696,6715.40407,10121.15226,10331.17133,5125.694444,1.804894166,2.009109432,2.119044814,2.089786481,1.310145219,1.974591418,2.015565197
61,5,7.5,1.9,3.947368421,Failed,10343.30809,11513.60463,12143.6114,11869.52213,6959.495393,11315.79223,11550.60069,4236.111111,2.441698958,2.717965684,2.866688592,2.801985552,1.642897273,2.671268986,2.72669918
74,5,10,4,2.5,Failed,5673.126122,7150.994718,8023.011903,8289.395018,4838.93106,6888.280716,7920.625243,4162.5,1.362913183,1.717956689,1.927450307,1.991446251,1.16250596,1.654842214,1.902852911
74,4.8,7.7,2,3.85,Failed,9956.295938,11178.14673,11840.09797,11614.17502,6794.452212,10970.89343,11290.82887,4875.400573,2.042149314,2.292764782,2.428538494,2.382199134,1.393619275,2.250254777,2.315877168
57.66,5.66,5.3,2.89,1.833910035,Failed,5716.398835,6824.839803,7453.272207,7671.084273,5227.243794,6632.056541,7239.538872,6164.303539,0.92733896,1.107155052,1.209102076,1.244436492,0.847986112,1.075880916,1.17442933
165.7,5,15,5.94,2.525252525,Failed,4678.876851,6300.339477,7304.461861,7694.587728,4154.076468,6004.429042,7355.235415,7364.444444,0.635333308,0.855507775,0.991855111,1.044829354,0.56407194,0.815326816,0.998749528
195,6,17,4.88,3.483606557,Failed,6062.993027,7900.474561,9011.394948,9279.65545,4721.971433,7569.476479,8985.288888,8923.442907,0.679445489,0.885361698,1.00985629,1.039918734,0.52916475,0.848268606,1.006930731
205,6,17,5.88,2.891156463,Failed,5031.871764,6764.186575,7835.629564,8205.402675,4261.835946,6448.257773,7886.09114,9381.055363,0.536386533,0.721047506,0.835260987,0.874677993,0.454302398,0.687370186,0.840640081
167.6,5.49,15.85,5.49,2.887067395,Failed,5203.849392,6915.654694,7965.58736,8313.38982,4376.453548,6604.878715,7989.423665,7595.289291,0.685141697,0.910518932,1.048753649,1.094545514,0.576206301,0.869601994,1.05189195
193.2,5.49,15.85,5.49,2.887067395,Failed,5203.849392,6915.654694,7965.58736,8313.38982,4376.453548,6604.878715,7989.423665,8755.428944,0.594356876,0.789870461,0.909788362,0.949512568,0.499855984,0.754375229,0.912510822
184.7,5.49,15.85,5.49,2.887067395,Failed,5203.849392,6915.654694,7965.58736,8313.38982,4376.453548,6604.878715,7989.423665,8370.226325,0.62170952,0.826220753,0.951657345,0.993209681,0.522859643,0.78909201,0.954505094
36.6,7.62,6.1,4.88,1.25,Failed,3631.846841,4732.532835,5397.995038,5791.313453,4007.783948,4534.258759,5382.357017,4628.813115,0.784617298,1.022407411,1.166172603,1.251144367,0.865834038,0.979572656,1.162794195
62.5,7.62,6.1,2.44,2.5,Failed,7263.693682,8430.466795,9078.309355,9150.753756,5867.739151,8229.853358,8743.664771,7904.39398,0.91894378,1.066554478,1.148514279,1.157679359,0.742338902,1.041174488,1.106177753
101,6,9,3.8,2.368421053,Failed,5665.263158,7080.174291,7909.80883,8169.148873,4894.183555,6829.513875,7788.86536,7013.888889,0.807720688,1.009450592,1.12773512,1.164710334,0.697784586,0.973712869,1.110491695
100,6.5,8.5,3.3,2.575757576,Failed,6339.834969,7738.731539,8544.889245,8733.653055,5240.911079,7493.244517,8355.090616,7785.467128,0.814316581,0.993997073,1.097543552,1.121789215,0.673165912,0.962465629,1.073164972
97,6.6,9,3.7,2.432432432,Failed,5818.378378,7239.217892,8069.607133,8314.207258,4966.49821,6987.956648,7935.631769,7285.777778,0.798593994,0.993609483,1.107583484,1.141155757,0.681670284,0.959122946,1.089194868
51.5,6,6,3.9,1.538461538,Failed,4507.061127,5657.196156,6333.730788,6663.913706,4521.693246,5453.087836,6244.991617,5150,0.8751575,1.09848469,1.229850638,1.293963826,0.877998689,1.058852007,1.212619732
112,6.45,10.55,2.82,3.741134752,Failed,8265.3177,9827.683297,10710.79799,10700.74833,5915.150705,9556.402356,10390.90355,7270.276948,1.136864216,1.351761888,1.473231085,1.47184879,0.813607342,1.314448187,1.429230773
108,6.48,10.55,3.18,3.317610063,Failed,7329.621357,8891.742329,9787.87287,9884.999741,5536.915651,8618.294622,9552.756447,7035.389412,1.0418217,1.263859299,1.391233988,1.40503946,0.787009123,1.22499184,1.357814882
82,5,10,2.8,3.571428571,Failed,8104.465889,9624.978984,10483.68363,10489.58072,5887.697828,9361.092207,10166.95351,4612.5,1.757065775,2.086716311,2.272885339,2.274163842,1.276465654,2.029505086,2.204217562
96,6,12,2.9,4.137931034,Failed,8571.859721,10239.89541,11185.99329,11146.10486,5946.104406,9949.718067,10867.09551,5400,1.58738143,1.896276928,2.07148024,2.064093493,1.101130445,1.842540383,2.012425094
70,5.5,12.5,2.9,4.310344828,Failed,8748.617693,10451.04949,11416.6566,11357.38525,5985.068609,10154.88848,11091.18291,3628.8,2.410884505,2.88002907,3.146124504,3.129790908,1.649324462,2.798415035,3.05643268
88,6,11,2.9,3.793103448,Failed,8206.930861,9803.953447,10709.77321,10708.78962,5863.897372,9526.129792,10404.45182,5254.545455,1.561872655,1.865804289,2.038192133,2.038004944,1.115966628,1.812931275,1.980085987
112,5.5,11.5,2.9,3.965517241,Failed,8391.379303,10024.29452,10950.47232,10930.015,5905.751727,9740.226857,10638.28892,6118.714556,1.371428464,1.638300729,1.789668765,1.786325363,0.965194842,1.591874693,1.738647689
96,6,12,6,2,Failed,4143.065532,5588.214418,6484.247978,6898.044282,3986.284048,5324.305636,6532.602116,5400,0.767234358,1.034854522,1.200786663,1.277415608,0.73820075,0.985982525,1.209741133
82,6,12,3,4,Failed,8286.131063,9954.765818,10905.16176,10899.47991,5836.261455,9663.818707,10612.24345,4612.5,1.796451179,2.158214812,2.364262712,2.363030874,1.265314136,2.095136847,2.300757387
104,6,12,3,4,Failed,8286.131063,9954.765818,10905.16176,10899.47991,5836.261455,9663.818707,10612.24345,5850,1.41643266,1.701669371,1.864130215,1.863158958,0.997651531,1.651934822,1.814058709
128,5.5,12.8,5.5,2.327272727,Failed,4667.934198,6205.33589,7148.507839,7525.920754,4225.095657,5926.189053,7170.551539,6540.820313,0.713661892,0.948709121,1.092906929,1.150608088,0.645958069,0.906031472,1.096277102
128,5.49,9.75,3.66,2.663934426,Failed,6122.145579,7603.350196,8467.864966,8688.144529,5060.676446,7341.604831,8322.75303,7818.270296,0.78305627,0.972510531,1.08308675,1.111261724,0.647288499,0.939031851,1.064526131
57.9,6.4,5.18,3.66,1.415300546,Failed,4462.376651,5542.013327,6172.150338,6494.96183,4573.625437,5351.229492,6066.379559,7233.961144,0.616864891,0.766110464,0.853218619,0.897843063,0.632243573,0.739737107,0.8385972
152.4,6.1,12.19,4.88,2.49795082,Failed,5134.101624,6690.068601,7630.788497,7963.189525,4477.257997,6409.781657,7608.682061,8577.18891,0.598576256,0.779983824,0.889660771,0.928414846,0.521995964,0.747305641,0.887083419
28.5,5.8,3.8,2.7,1.407407407,Failed,5180.962683,6115.728719,6641.274105,6884.664799,5145.146382,5953.898013,6428.928902,4547.368421,1.139332071,1.344894047,1.46046537,1.513988787,1.131455802,1.309306276,1.413769087
34,6.7,3.5,2.7,1.296296296,Failed,4972.246927,5869.355793,6373.729514,6629.085891,5077.88951,5714.044457,6169.938665,7219.102041,0.688762522,0.813031283,0.882897828,0.918270147,0.703396279,0.791517342,0.854668438
34,6.7,3.5,2.7,1.296296296,Failed,4972.246927,5869.355793,6373.729514,6629.085891,5077.88951,5714.044457,6169.938665,7219.102041,0.688762522,0.813031283,0.882897828,0.918270147,0.703396279,0.791517342,0.854668438
90,6,7.5,4.8,1.5625,Failed,4094.226117,5320.336618,6060.132694,6438.599248,4180.320228,5099.711378,6037.584541,7290,0.561622238,0.729812979,0.831293922,0.883209773,0.57343213,0.699548886,0.828200897
57,5.4,3.6,1.35,2.666666667,Failed,10085.55755,10603.90068,10871.3469,10611.12164,7468.050697,10518.3263,10165.27359,8906.25,1.132413479,1.19061341,1.220642459,1.191424184,0.838517973,1.181005059,1.141364053
62,6.4,7.5,4,1.875,Failed,4913.071341,6192.943088,6948.132123,7261.912587,4621.247588,5965.426089,6859.462675,5324.008889,0.922814263,1.163210509,1.305056447,1.363993325,0.868001479,1.120476358,1.288401807
62,6.2,7.3,4,1.825,Failed,4847.121084,6109.812565,6854.864375,7172.182823,4601.30575,5885.349624,6767.385174,5300.947645,0.914387654,1.15258874,1.293139422,1.353000124,0.868015694,1.110244812,1.276636863
56,6.5,5.1,3.3,1.545454545,Failed,4910.815051,5994.395674,6618.842749,6904.71108,4829.598092,5804.242245,6471.825362,7242.752787,0.678031571,0.827640519,0.913857333,0.953326902,0.666818023,0.801386215,0.893558782
33,6.4,6.4,4.88,1.31147541,Failed,3720.082703,4847.509907,5529.139541,5920.632919,4038.688184,4644.418755,5513.121593,3300,1.127297789,1.468942396,1.675496831,1.794131188,1.223844904,1.407399623,1.670642907
22,6.5,3.5,1.6,2.1875,Failed,8390.66669,9075.791426,9436.837251,9363.420811,6771.226271,8961.346439,8899.210791,4489.795918,1.868830308,2.021426272,2.101841024,2.085489181,1.50813676,1.995936252,1.982096949
62,6.1,6.1,4,1.525,Failed,4430.853146,5585.105418,6266.172612,6603.505743,4470.97466,5379.919223,6186.206074,6200,0.714653733,0.900823455,1.010673002,1.065081571,0.721124945,0.867728907,0.997775173
62,6.1,6.1,4,1.525,Failed,4430.853146,5585.105418,6266.172612,6603.505743,4470.97466,5379.919223,6186.206074,6200,0.714653733,0.900823455,1.010673002,1.065081571,0.721124945,0.867728907,0.997775173
41,6.4,6.4,6.2,1.032258065,Failed,2928.065095,3971.093747,4620.390156,5055.297319,3540.428244,3780.206844,4662.483027,4100,0.714162218,0.96855945,1.126924428,1.232999346,0.863519084,0.922001669,1.137190982
41,6.4,6.4,6.2,1.032258065,Failed,2928.065095,3971.093747,4620.390156,5055.297319,3540.428244,3780.206844,4662.483027,4100,0.714162218,0.96855945,1.126924428,1.232999346,0.863519084,0.922001669,1.137190982
41,6.4,6.4,6.2,1.032258065,Failed,2928.065095,3971.093747,4620.390156,5055.297319,3540.428244,3780.206844,4662.483027,4100,0.714162218,0.96855945,1.126924428,1.232999346,0.863519084,0.922001669,1.137190982
35.5,5.5,5.5,2.2,2.5,Failed,7649.641703,8726.21043,9316.370771,9342.224465,6109.532591,8542.407194,8926.617536,3550,2.154828649,2.458087445,2.624329795,2.631612525,1.720995096,2.406311886,2.514540151
32,6.4,3.3,2.3,1.434782609,Failed,5667.761463,6513.585415,6979.808751,7172.300394,5494.072051,6368.739143,6702.687076,6912.029385,0.819985152,0.942354995,1.009806001,1.037654789,0.794856582,0.921399315,0.969713336
32.5,6.5,3.2,2.1,1.523809524,Failed,6112.770974,6919.086287,7358.561911,7509.07921,5747.59045,6781.860085,7034.333303,7465.637207,0.818787574,0.926791122,0.985657581,1.005818928,0.769872724,0.908410079,0.942228119
43,6.2,4.8,2.8,1.714285714,Failed,5614.938675,6668.381049,7263.309078,7483.919347,5235.330589,6485.554927,7043.872013,5645.616319,0.994566112,1.181160864,1.286539621,1.325616004,0.927326671,1.148777133,1.247671045
86.4,6.5,7.5,4.6,1.630434783,Failed,4272.235949,5512.337348,6256.690727,6622.019302,4279.326516,5289.825264,6220.160758,7526.4,0.56763339,0.732400264,0.831299257,0.879838874,0.568575483,0.702836052,0.826445679
102,6.2,7.6,4.5,1.688888889,Failed,4396.192615,5651.493107,6402.946025,6759.840105,4340.559584,5426.58318,6358.570575,8407.583102,0.52288423,0.672189979,0.761567973,0.804017043,0.516267223,0.645439137,0.756289947
61,6.1,6.1,4.57,1.334792123,Failed,3878.208443,4998.470725,5670.354323,6047.689173,4155.098213,4797.54896,5635.403754,6100,0.635771876,0.81942143,0.929566283,0.991424455,0.681163642,0.786483436,0.923836681
61,7.62,6.1,3.05,2,Failed,5810.954945,7000.443928,7679.314746,7897.620485,5190.035064,6792.810289,7479.223123,7714.688525,0.753232606,0.907417572,0.99541475,1.023712164,0.672747195,0.880503505,0.969478301
57.9,7.62,6.1,3.96,1.54040404,Failed,4475.609238,5632.059803,6313.583929,6647.453858,4495.75723,5426.620956,6229.880939,7322.630583,0.61120238,0.769130675,0.862201617,0.907795878,0.613953849,0.741075341,0.85077089
41.1,6.4,4.27,3.05,1.4,Failed,4861.793719,5856.991603,6424.975679,6702.570004,4902.143029,5683.272837,6257.567016,6415.860601,0.75777733,0.91289259,1.00142071,1.044687599,0.764066325,0.885816134,0.975327771
25.9,8.53,3.66,3.05,1.2,Failed,4501.146346,5422.52055,5948.371624,6243.754741,4782.714888,5261.688225,5793.38132,7182.655107,0.626668868,0.75494653,0.828157768,0.869282271,0.665870046,0.732554765,0.806579354
21.3,8.23,3.96,4.57,0.866520788,Failed,3124.73954,4027.354214,4568.702436,4957.668953,3877.57092,3865.468076,4540.542158,5045.876904,0.619265908,0.798147535,0.905432797,0.982518807,0.768463241,0.76606468,0.899851947
29.6,7.01,5.18,5.49,0.943533698,Failed,2974.917767,3953.516421,4553.738123,4969.999811,3659.404368,3775.853135,4567.364776,4098.072256,0.725931019,0.964725894,1.111190296,1.212765296,0.892957503,0.921373001,1.114515433
27.4,7.92,3.66,2.13,1.718309859,Failed,6445.303453,7312.784292,7786.427965,7913.219109,5826.806846,7165.005264,7448.627906,6857.179522,0.939935061,1.066442007,1.135514673,1.15400495,0.849738122,1.044891014,1.086252428
36.6,7.62,4.57,2.44,1.87295082,Failed,6287.104859,7297.007703,7857.74915,8012.473325,5602.793518,7123.366334,7568.096849,6510.226599,0.9657275,1.120853106,1.206985507,1.230751834,0.86061421,1.094181013,1.162493614
33.5,6.71,6.1,5.49,1.111111111,Failed,3228.308303,4290.259727,4941.605699,5358.168993,3756.387738,4097.463856,4956.393011,3693.375,0.874080835,1.161609565,1.337964788,1.450751411,1.017061018,1.109409106,1.341968528
30.5,7.62,4.57,3.66,1.24863388,Failed,4191.403239,5205.480045,5797.352609,6131.212461,4482.852249,5026.28137,5698.004656,5425.188833,0.772582,0.959502094,1.06859923,1.130138074,0.82630345,0.92647123,1.050286881
53.3,6.4,5.18,3.66,1.415300546,Failed,4462.376651,5542.013327,6172.150338,6494.96183,4573.625437,5351.229492,6066.379559,6659.242297,0.670102761,0.832228815,0.926854748,0.975330457,0.686808684,0.803579334,0.910971442
68.6,5.79,3.35,1.52,2.203947368,Failed,8640.945095,9266.785806,9594.49548,9492.623875,6916.328712,9162.613089,9024.712,12766.35456,0.676852978,0.725875642,0.751545434,0.74356574,0.54176223,0.717715699,0.706913783
88.4,6.55,7.16,4.88,1.467213115,Failed,3934.767895,5127.258686,5848.225023,6234.266132,4111.853297,4912.447186,5831.282683,8102.912304,0.48559922,0.632767392,0.721743591,0.769385858,0.507453758,0.606256985,0.719652696
57.9,6.4,5.18,5.49,0.943533698,Failed,2974.917767,3953.516421,4553.738123,4969.999811,3659.404368,3775.853135,4567.364776,7233.961144,0.411243261,0.546521656,0.629494413,0.687037117,0.505864532,0.521962043,0.631378118
61,6.86,4.72,3.51,1.344729345,Failed,4441.670245,5477.881099,6079.573202,6397.246017,4610.990588,5295.284631,5962.899329,9179.160532,0.483886324,0.596773646,0.662323442,0.696931489,0.502332492,0.576881144,0.649612708
30.5,6.4,3.35,2.59,1.293436293,Failed,5071.133801,5944.647811,6433.243805,6677.67375,5159.109301,5793.847187,6214.612127,6458.913455,0.785137289,0.920378923,0.996025702,1.033869519,0.798758079,0.897031246,0.962176095
36.2,6.27,5.7,3.8,1.5,Intact,4508.543469,5634.561479,6294.803251,6621.062537,4549.267022,5435.080298,6198.553724,3991.05,1.129663489,1.411799271,1.577229864,1.658977597,1.139867209,1.36181714,1.553113523
39.95,6.08,6.89,3.7,1.862162162,Intact,5090.850188,6334.028379,7060.586012,7352.755662,4758.680612,6114.184761,6943.362884,3539.144548,1.438440877,1.789706042,1.99499792,2.077551669,1.344584983,1.727588314,1.961876038
55.2,6.96,8.98,3.95,2.273417722,Intact,5444.067518,6847.865437,7674.900903,7954.913504,4789.368366,6598.52849,7572.192759,4348.135277,1.252046491,1.574897054,1.765101685,1.829500003,1.101476394,1.517553634,1.741480491
30.35,6.06,8.96,3.85,2.327272727,Intact,5579.2485,6987.91554,7815.214237,8082.394287,4855.66046,6738.142751,7700.748743,2132.173543,2.616695306,3.277367156,3.665374361,3.790683134,2.277328914,3.160222475,3.611689475
41.35,5.98,8,3.6,2.222222222,Intact,5637.998069,6982.765225,7766.056538,8019.442421,4947.780818,6745.393237,7626.665561,3156.820523,1.785973585,2.211961425,2.460088079,2.540354246,1.567330414,2.136768051,2.415932583
57.34,5.99,9.07,3.84,2.361979167,Intact,5628.009854,7045.927395,7878.393258,8141.851444,4872.113787,6794.558162,7761.992986,3952.146792,1.424038668,1.782810145,1.993446518,2.060108562,1.232776525,1.719206932,1.963994101
63.15,6.11,8.02,1.65,4.860606061,Intact,12316.45346,13390.76809,13959.07549,13435.7909,7602.110179,13210.93094,13184.08161,4900.596558,2.513255949,2.732477144,2.848444129,2.741664354,1.551262196,2.695780152,2.690301365
40.86,7.63,7.55,2.92,2.585616438,Intact,6752.631563,8075.919673,8827.114647,8965.723595,5500.388609,7845.608876,8578.412766,4129.410054,1.635253335,1.955707854,2.137621242,2.171187525,1.332003491,1.89993456,2.077394266
30.55,7.11,8.07,3.2,2.521875,Intact,6370.436911,7736.228085,8520.335845,8702.524815,5286.274458,7497.046699,8318.274389,2702.387958,2.357336182,2.862737774,3.152891435,3.220309205,1.956149354,2.774230353,3.078119988
49.82,7.67,7.63,3.05,2.501639344,Intact,6498.9749,7829.29997,8588.54943,8753.985512,5379.246481,7597.082405,8364.766859,5008.152186,1.297679196,1.563311113,1.714913827,1.747947184,1.074098047,1.5169432,1.670230166
47.07,6.89,8.29,3.37,2.459940653,Intact,6130.978518,7510.07005,8306.86724,8514.943675,5160.0595,7267.716544,8130.884542,3945.651186,1.553857203,1.903379112,2.105322252,2.15805789,1.307784002,1.841956169,2.060720565
66.95,7.5,7.77,3,2.59,Intact,6667.632959,8010.339707,8775.098466,8924.339237,5444.187862,7776.222175,8539.394759,6464.376258,1.031442585,1.239151217,1.357454782,1.380541429,0.842183011,1.202934648,1.320992841
25.98,5.53,3.11,1.34,2.320895522,Intact,9444.040181,9917.091665,10160.94325,9969.262742,7325.148834,9839.03483,9497.477976,5012.863308,1.883961242,1.978328763,2.026973932,1.988736203,1.461270412,1.962757455,1.894621376
26.83,5.09,2.91,1.33,2.187969925,Intact,9204.014275,9652.960023,9884.169715,9716.975818,7277.578618,9578.919275,9235.316962,5069.378019,1.815610168,1.904170489,1.949779574,1.916798428,1.435595963,1.889565,1.821785025
42.61,5.07,4.38,1.61,2.720496894,Intact,9328.108936,10100.28272,10507.51644,10338.45026,6994.618881,9971.241432,9911.979645,4958.689775,1.881164049,2.036885383,2.11901065,2.08491572,1.410578035,2.01086212,1.998911022
23,5.68,4,1.58,2.53164557,Intact,9083.544304,9804.626908,10184.0286,10039.59858,6965.473284,9684.27985,9597.795546,3367.43,2.697470862,2.911605262,3.02427329,2.981383009,2.068483468,2.875866714,2.85018413
23.76,5.21,4.3,1.5,2.866666667,Intact,9920.313543,10615.30896,10978.63164,10741.32083,7250.821109,10499.73106,10319.81248,2905.431011,3.414403407,3.653609025,3.778658517,3.696980169,2.495609457,3.613829072,3.551904155
23.54,5.38,4.24,1.54,2.753246753,Intact,9594.992453,10312.42013,10688.69827,10488.34703,7130.575303,10192.89472,10060.50736,3029.457736,3.167230999,3.404048191,3.528254626,3.462120267,2.35374642,3.3645938,3.320893783
26.75,4.97,4.54,1.65,2.751515152,Intact,9266.727927,10075.02728,10502.61386,10341.62342,6940.570934,9939.720317,9919.519259,2934.358171,3.15800846,3.433468819,3.579186059,3.524322122,2.365277355,3.387357554,3.380473235
19.4,5.22,4.26,1.4,3.042857143,Intact,10579.35508,11190.83715,11507.77078,11193.5113,7519.994904,11089.6316,10779.94721,2401.813132,4.404736963,4.659328821,4.791284812,4.66044221,3.130965853,4.617191674,4.488253921
