,Depth,PW,BW,MH,Stability,cluster
212,0.3683931772244741,0.05117616041503628,1.1545676440107033,-0.17894879493293334,Intact,1
213,-0.7125738913041078,-0.7832993473679403,0.018153458618391308,-0.08978005861931476,Intact,0
214,-0.3713572772946714,-0.47393281765327566,0.018153458618391308,-0.08978005861931476,Intact,0
215,-0.03014066328523495,-0.16456628793861108,0.018153458618391308,-0.08978005861931476,Intact,0
216,0.3110759507242013,0.14683554789259715,0.018153458618391308,-0.08978005861931476,Intact,0
217,-0.839074801353538,-0.39659118522460957,-0.14419142500908122,0.17772615032154096,Intact,0
218,-0.839074801353538,-0.49835649105180185,-0.14419142500908122,0.17772615032154096,Intact,0
219,-0.4799465540627663,-0.49835649105180185,-0.14419142500908122,0.4452323592623963,Intact,1
220,0.7693898673103668,0.702474117709067,-0.14419142500908122,-0.0006113223056961885,Intact,2
221,0.9733585913015719,0.6210618730473132,-0.14419142500908122,0.4452323592623963,Intact,2
222,1.4713019965226914,0.5803557507164364,-0.9721503315091936,-1.1776386416454605,Intact,0
223,1.4144325608544523,1.0281230963560821,-0.14419142500908122,-0.2681175312465515,Intact,2
224,0.1317357224948324,0.4175312613929286,-0.14419142500908122,-0.17894879493293334,Intact,2
225,0.5298217721725079,0.4175312613929286,-0.14419142500908122,-0.6247924765010259,Intact,0
226,0.8240203488184392,0.4175312613929286,-0.14419142500908122,-0.6247924765010259,Intact,0
227,0.9373114293228847,1.0281230963560821,-0.14419142500908122,-0.6247924765010259,Intact,2
228,0.8229008717383559,0.4175312613929286,-0.14419142500908122,-0.35728626756017007,Intact,2
229,0.6093046448584333,0.4175312613929286,-0.14419142500908122,1.6044259313394367,Intact,1
230,1.1912088310858118,1.0281230963560821,-0.14419142500908122,-0.8922986854418812,Intact,2
231,-0.7387696549780606,0.4175312613929286,-0.14419142500908122,-0.44645500387378867,Intact,2
232,-0.7387696549780606,0.4175312613929286,-0.14419142500908122,-0.0006113223056961885,Intact,2
233,-0.8339252067851541,-0.39659118522460957,-0.14419142500908122,-0.8031299491282626,Intact,0
234,-0.899750459094061,0.010470038084159515,-0.14419142500908122,-0.17894879493293334,Intact,0
235,-0.15193976959831454,0.8245924847016977,-0.14419142500908122,-0.35728626756017007,Intact,2
236,-0.7387696549780606,-0.8036524085333786,-0.14419142500908122,0.26689488663515915,Intact,0
237,0.2235328430616754,0.4175312613929286,-0.14419142500908122,0.5344010955760149,Intact,2
238,0.2837607099701651,-0.2887199610477859,1.0084572487459778,-0.08978005861931476,Intact,1
239,0.8569329749728928,-0.47393281765327566,0.018153458618391308,-1.0438855371750326,Intact,0
240,0.16330497615318568,-0.6001217968789941,-0.14419142500908122,-0.6604599710264732,Intact,0
241,0.16330497615318568,-0.6001217968789941,-0.14419142500908122,-0.6604599710264732,Intact,0
242,0.16330497615318568,-0.6001217968789941,-0.14419142500908122,-0.6604599710264732,Intact,0
243,-0.3592669248297701,-0.09740118609266415,-0.14419142500908122,-0.9101324327046049,Intact,0
244,-0.3592669248297701,-0.1401426145400851,-0.14419142500908122,-0.9101324327046049,Intact,0
245,-0.4217337458984267,0.21400064973854405,-0.14419142500908122,-0.6247924765010259,Intact,0
246,-0.4217337458984267,-0.6001217968789941,-0.14419142500908122,-0.8922986854418812,Intact,0
247,0.6959521708568923,0.5192965672201209,-0.14419142500908122,0.338229875686054,Intact,2
248,0.6959521708568923,1.740480237146428,-0.14419142500908122,0.578985463732824,Intact,2
249,0.37466224887294153,0.010470038084159515,-1.7676402612838122,-1.4273111033235921,Intact,0
250,0.37466224887294153,0.010470038084159515,-1.7676402612838122,-1.1598048943827366,Intact,0
251,-0.5759976875339266,-0.16456628793861108,0.018153458618391308,-1.1776386416454605,Intact,0
252,-0.30306917540958067,-0.47393281765327566,2.485795689755983,0.043973045851112905,Intact,1
253,-0.644285789419017,-0.16456628793861108,0.018153458618391308,1.1318316288772583,Intact,1
254,0.6932654258646922,-0.2887199610477859,1.0084572487459778,-0.6337093501323875,Intact,0
255,-0.7040658654954735,-0.5797687357135557,1.3169125276381772,0.7127385682032517,Intact,1
256,-0.6167466532489642,-0.1320013900739095,-0.6312260758915001,0.578985463732824,Intact,0
257,-0.43091345795511116,-0.3009317977470487,-0.14419142500908122,0.7127385682032517,Intact,1
258,-0.4085239163534421,0.21400064973854405,-0.14419142500908122,0.6235698318896334,Intact,1
259,2.6521264205947177,1.0281230963560821,-0.14419142500908122,-0.35728626756017007,Intact,2
260,-0.2826946925520619,2.1617886032710043,-0.14419142500908122,0.4452323592623963,Intact,2
261,-0.504798945240619,0.37682513906205184,0.18049834224586525,0.36498049658013976,Intact,1
262,-0.2809035292239284,0.20993003750545644,-0.11172244828358728,0.17772615032154096,Intact,2
263,-0.5943571116472952,-0.2154489408522072,0.034387946981139714,0.24014426574107378,Intact,1
264,-0.21373490441892126,0.3483308534304379,0.40778117932432706,0.3560636229487777,Intact,1
265,-0.7063048196556404,-0.27447281823197894,0.5051881095008117,0.4898167274192054,Intact,1
266,-0.07939765480890693,0.27709513935140334,-0.6474605642542471,0.36498049658013976,Intact,2
267,-0.21373490441892126,0.1875416702234739,0.06685692370663364,0.3293130020546923,Intact,1
268,-0.21373490441892126,0.6007088118818747,1.6416022948931221,0.9445772826186595,Intact,1
269,-0.527188486842288,-0.2093430225025758,-0.01431551810710262,0.5165673483132912,Intact,1
270,-0.16895582121558314,0.14887085400914093,0.37531220259883313,0.22231051847835007,Intact,1
271,-0.6391361948506332,-0.2805787365816103,0.5538915745890526,0.6146529582582714,Intact,1
272,-0.5943571116472952,-0.26429628764925955,0.42401566768707405,0.5700685901014623,Intact,1
273,-0.12417673801224503,0.598673505765331,1.6578367832558707,1.0248291453009168,Intact,1
274,-0.012229030003899768,0.018611262550334726,-0.20912937846007051,-0.05411256409386733,Intact,0
275,-0.46001986203728085,-0.12182485949119051,0.9110503185694945,0.578985463732824,Intact,1
276,-0.05700811320723787,0.15294146624222854,0.34284322587333776,0.36498049658013976,Intact,1
277,0.010160511597769284,0.15294146624222854,0.34284322587333776,0.31147925479196864,Intact,1
278,-0.527188486842288,-0.2907552671643297,0.6350640164027903,0.6146529582582714,Intact,1
279,-0.4824094036389499,-0.27650812434852273,0.5214225978635587,0.5611517164701002,Intact,1
280,-0.2826946925520619,-0.19306057357022502,-0.14419142500908122,0.5344010955760149,Intact,1
281,-0.10178719641057599,0.13869432342642193,0.4564846444125694,0.7573229363600611,Intact,1
282,0.07732913640277644,0.623097179163857,1.4630229229029028,1.1674991234027057,Intact,1
283,-0.2826946925520619,-0.19306057357022502,-0.14419142500908122,0.6414035791523571,Intact,1
284,-0.05700811320723787,0.016575956433790923,1.4305539461774073,0.06180679311383662,Intact,1
285,0.1444977612077836,0.6149559546976817,1.527960876353892,1.1674991234027057,Intact,1
286,0.032550053199438336,0.7391096278068562,0.5376570862263057,2.5763651571578783,Intact,1
287,-0.07939765480890693,-0.009883023081278867,1.6416022948931221,0.2936455075292449,Intact,1
288,-0.14656627961391408,0.4826610571223317,0.9597537836577353,2.531780789001069,Intact,1
289,-0.10178719641057599,0.053211466531580445,1.1383331556479563,0.828657925410956,Intact,1
290,0.12210821960611455,0.7553920767392069,0.40778117932432706,2.7903701243105625,Intact,1
291,-0.05700811320723787,0.22010656808817547,-0.19289489009732355,2.228607085534766,Intact,1
292,-0.012229030003899768,0.05524677264812425,1.1220986672852094,0.9356604089872979,Intact,1
293,-0.14656627961391408,0.15294146624222854,0.34284322587333776,2.228607085534766,Intact,1
294,-0.034618571605568825,0.1732945274076673,0.18049834224586525,2.228607085534766,Intact,1
295,-0.25851398762225936,0.1977182008061933,1.6091333181676284,3.075710080514142,Intact,1
296,-0.034618571605568825,-0.22359016531838277,1.72277473670686,0.4273986119996726,Intact,1
297,-0.012229030003899768,-0.028200778130173448,1.7877126901578493,1.6579271731276082,Intact,1
298,0.3639152689041403,0.8245924847016977,-0.14419142500908122,0.5344010955760149,Intact,2
299,0.3639152689041403,1.0118406474237314,-0.14419142500908122,-0.0006113223056961885,Intact,2
300,0.3639152689041403,0.9670639128597667,-0.14419142500908122,0.17772615032154096,Intact,2
301,0.70423630124951,1.5369496254920436,0.6350640164027903,0.5968192109955477,Intact,2
302,0.6370676764445028,1.3273130954880272,2.290981829403015,0.4452323592623963,Intact,1
303,0.3298831656696034,1.4494314624806584,1.365615992726418,0.7751566836227848,Intact,1
304,0.9953003420712077,2.2493067662823893,1.0084572487459778,0.25797801300379747,Intact,2
305,0.9953003420712077,2.2900128886132665,1.0084572487459778,0.25797801300379747,Intact,2
306,0.4476521544943827,-0.16456628793861108,0.018153458618391308,0.17772615032154096,Intact,1
307,0.6522925647336378,1.0769704431531346,0.018153458618391308,1.6757609203903314,Intact,2
308,-0.7125738913041078,-1.0316066935862893,0.018153458618391308,-1.204389262539546,Intact,0
309,-0.3713572772946714,-1.0316066935862893,0.018153458618391308,-1.2935579988531642,Intact,0
310,-0.3713572772946714,-0.5980864907624504,1.0084572487459778,-0.36620314119153213,Intact,1
311,-1.0537905053135441,-1.4671622025266722,-0.9721503315091936,-1.2935579988531642,Intact,0
312,0.1744997469540202,-0.47393281765327566,0.018153458618391308,0.17772615032154096,Intact,0
313,2.0171590207713828,0.8917575865476446,-3.8943582368037095,-0.9101324327046049,Intact,2
314,0.6932654258646922,-0.47393281765327566,1.0084572487459778,-0.6337093501323875,Intact,0
315,-0.7808619931891984,-1.155760366695464,-0.9721503315091936,-0.36620314119153213,Intact,0
316,1.4030138946376012,1.5104906459769738,-0.9721503315091936,-0.49995624566195984,Intact,2
317,1.866925196624184,1.0159112596568192,0.35907771423608476,-0.03627881683114362,Intact,2
318,2.303745153272747,1.0769704431531346,-0.19289489009732355,-0.009528195937057848,Intact,2
319,1.9352132985092743,1.0281230963560821,0.2129673189713592,-0.17894879493293334,Intact,2
320,1.532649340511265,1.3252777893714838,-0.9721503315091936,-0.5267068665560452,Intact,2
321,2.699592248790256,1.4677492175295528,-0.6312260758915001,-0.15219817403884756,Intact,2
322,2.3583756347808196,1.201124116262309,-0.9721503315091936,1.6757609203903314,Intact,2
323,-0.9172143015433629,-0.534992001149591,-1.9624541216367801,-1.0438855371750326,Intact,0
324,0.3110759507242013,-0.47393281765327566,0.018153458618391308,-1.1776386416454605,Intact,0
325,-0.3713572772946714,-0.16456628793861108,0.018153458618391308,1.6757609203903314,Intact,1
326,-0.03014066328523495,0.14683554789259715,0.018153458618391308,1.6757609203903314,Intact,1
327,0.3110759507242013,0.45620207760726156,0.018153458618391308,1.6757609203903314,Intact,1
328,-0.7125738913041078,-0.7832993473679403,0.018153458618391308,0.043973045851112905,Intact,0
329,2.2600855471494925,1.8422455429736204,-0.14419142500908122,-0.6247924765010259,Intact,2
330,2.633095310233299,2.045776154628005,-0.14419142500908122,-0.8031299491282626,Intact,2
331,2.8182568192791018,1.8422455429736204,-0.14419142500908122,-1.1598048943827366,Intact,2
332,2.8182568192791018,1.8422455429736204,-0.14419142500908122,-1.1598048943827366,Intact,2
333,-0.7808619931891984,-0.9074530204771147,-0.9721503315091936,-0.36620314119153213,Intact,0
334,0.3110759507242013,-0.7832993473679403,0.018153458618391308,-1.1776386416454605,Intact,0
335,-0.644285789419017,-0.534992001149591,0.5051881095008117,-0.49995624566195984,Intact,0
336,0.14270659787965012,0.3096600372161049,-0.14419142500908122,-0.0006113223056961885,Intact,2
337,0.22510011097379207,0.4175312613929286,-0.14419142500908122,-0.17894879493293334,Intact,2
338,-0.7125738913041078,-0.7832993473679403,0.018153458618391308,0.8554085463050414,Intact,1
339,-0.3713572772946714,-0.47393281765327566,0.018153458618391308,0.8554085463050414,Intact,1
340,-0.7125738913041078,-0.7832993473679403,0.018153458618391308,-1.1776386416454605,Intact,0
341,-0.3713572772946714,-0.47393281765327566,0.018153458618391308,-1.1776386416454605,Intact,0
342,-0.03014066328523495,-0.16456628793861108,0.018153458618391308,0.8554085463050414,Intact,1
343,0.3110759507242013,0.45620207760726156,0.018153458618391308,0.8554085463050414,Intact,1
344,-0.03014066328523495,-0.16456628793861108,0.018153458618391308,-1.1776386416454605,Intact,0
345,-0.9855024034284535,-0.6591456742587657,-0.9721503315091936,0.8554085463050414,Intact,0
346,0.8569329749728928,-0.16456628793861108,0.018153458618391308,-1.0438855371750326,Intact,0
347,2.0476087973496533,2.414166561722441,0.1642638538831183,-0.3751200148228938,Intact,2
348,-0.16895582121558314,0.4175312613929286,-0.14419142500908122,-0.35728626756017007,Intact,2
349,0.5922885932411647,0.21400064973854405,-0.14419142500908122,-0.0006113223056961885,Intact,2
350,0.7378206136520136,0.4175312613929286,-1.7676402612838122,-0.17894879493293334,Intact,2
351,0.7378206136520136,0.4175312613929286,-1.7676402612838122,-0.0006113223056961885,Intact,2
352,-0.16895582121558314,2.1617886032710043,-1.7676402612838122,-0.35728626756017007,Intact,2
353,-0.16895582121558314,1.1176765654840113,-1.7676402612838122,-0.35728626756017007,Intact,2
354,0.34600363562280506,0.010470038084159515,-0.14419142500908122,-0.08978005861931476,Intact,0
355,0.1444977612077836,0.21400064973854405,-0.3227707969993021,-0.20569941582701873,Intact,0
356,0.1444977612077836,0.31576595556573633,-0.3227707969993021,-0.20569941582701873,Intact,2
357,-0.6785417880695708,-0.7832993473679403,2.485795689755983,1.9432671293311867,Intact,1
358,-0.30306917540958067,-0.7832993473679403,0.26167078405960154,0.3917311174742251,Intact,1
359,0.3110759507242013,0.14683554789259715,0.018153458618391308,1.1318316288772583,Intact,1
360,-0.8831821983088259,-1.155760366695464,-0.9721503315091936,-1.32030861974725,Intact,0
361,0.6522925647336378,0.45620207760726156,0.018153458618391308,1.1318316288772583,Intact,1
362,0.24278784883911075,-0.16456628793861108,0.018153458618391308,0.043973045851112905,Intact,0
363,0.1590509632488686,-0.8036524085333786,-0.14419142500908122,-1.1152205262259274,Intact,0
364,0.1744997469540202,-0.47393281765327566,0.018153458618391308,0.043973045851112905,Intact,0
365,0.6932654258646922,-0.2256254714349266,0.5051881095008117,-0.6337093501323875,Intact,0
366,0.04150586984010609,2.859898601245543,-0.14419142500908122,-0.0006113223056961885,Intact,2
367,1.3734596997233977,1.5939381967552715,-0.14419142500908122,-0.0006113223056961885,Intact,2
368,1.3734596997233977,4.296824719525498,-0.14419142500908122,-0.0006113223056961885,Intact,2
369,0.04150586984010609,1.9379049304511808,-0.14419142500908122,-0.0006113223056961885,Intact,2
370,-0.3713572772946714,-0.5980864907624504,1.0084572487459778,0.31147925479196864,Intact,1
371,-1.0537905053135441,-0.7832993473679403,0.018153458618391308,0.17772615032154096,Intact,0
372,-0.7466059945386446,-0.7832993473679403,0.018153458618391308,1.1318316288772583,Intact,1
373,-0.7779513527809815,-0.6001217968789941,-0.14419142500908122,-0.713961212814644,Intact,0
374,-0.21821281273925514,0.21400064973854405,-0.14419142500908122,0.8910760408304887,Intact,1
375,-0.21821281273925514,0.36257799624624487,-0.14419142500908122,0.8910760408304887,Intact,1
376,-0.9234833731918303,-0.39659118522460957,-0.14419142500908122,0.6235698318896334,Intact,1
377,-0.5764454783659599,0.20993003750545644,-0.11172244828358728,-0.10761380588203848,Intact,0
378,1.060230012716048,1.6936681964659197,-0.5825226108032578,-0.2948681521406373,Intact,2
379,0.726625842851179,1.6020794212214466,0.14802936552036988,0.40956486473694886,Intact,2
380,1.5371272488315986,2.0233877873460226,0.32660873751059083,-0.08086318498795271,Intact,2
381,-0.19358431697741899,0.6007088118818747,-0.14419142500908122,-0.0006113223056961885,Intact,2
382,-0.9637845480748345,-0.905417714360571,0.6675329931282843,2.228607085534766,Intact,1
383,-0.9794572271960029,-0.39659118522460957,-0.14419142500908122,-0.5356237401874072,Intact,0
384,-0.5540559367642909,-0.39659118522460957,-0.14419142500908122,-0.0006113223056961885,Intact,0
385,-0.8771370220763753,-0.3762381240591712,0.5051881095008117,2.5852820307892403,Intact,1
386,-0.5540559367642909,0.27505983323485955,-0.14419142500908122,-0.0006113223056961885,Intact,2
387,-0.7125738913041078,-0.7832993473679403,0.018153458618391308,1.3993378378181145,Intact,1
388,3.1773850665698737,2.3978841127900905,-0.826039936244468,0.15097552942745518,Intact,2
389,-0.03014066328523495,-0.47393281765327566,0.018153458618391308,1.3993378378181145,Intact,1
390,0.6522925647336378,-0.6591456742587657,-0.9721503315091936,-1.614565449582191,Intact,0
391,2.3583756347808196,1.418901870732501,-0.24159835518556444,-0.49995624566195984,Intact,2
392,0.3110759507242013,0.45620207760726156,0.018153458618391308,-1.32030861974725,Intact,0
393,-0.9514703001939167,-0.04041261482943662,-0.9721503315091936,-0.49995624566195984,Intact,0
394,-0.6033129282879628,-0.7832993473679403,0.018153458618391308,-1.4540617242176777,Intact,0
395,-0.03014066328523495,-0.16456628793861108,0.018153458618391308,-1.4540617242176777,Intact,0
396,-0.9514703001939167,-0.534992001149591,-1.9624541216367801,-0.36620314119153213,Intact,0
397,-0.7958629860623166,-1.0071830201877632,6.349603920089843,-1.0706361580691182,Intact,1
398,-0.930200235672331,-1.0071830201877632,1.4792574112656498,-0.5356237401874072,Intact,1
399,-0.8854211524689929,-1.0071830201877632,1.4792574112656498,-1.0706361580691182,Intact,0
400,-1.2436538180956977,-0.8036524085333786,-0.14419142500908122,-1.3381423670099737,Intact,0
401,-0.9172143015433629,-0.7832993473679403,0.018153458618391308,0.5879023373641861,Intact,1
402,-0.5759976875339266,-0.47393281765327566,0.018153458618391308,0.5879023373641861,Intact,1
403,1.3347257927525105,0.5803557507164364,-0.9721503315091936,0.5879023373641861,Intact,2
404,0.3110759507242013,-0.16456628793861108,0.018153458618391308,1.3993378378181145,Intact,1
405,-0.7125738913041078,-0.47393281765327566,0.018153458618391308,1.6757609203903314,Intact,1
406,-1.2926869142033528,-0.47393281765327566,0.018153458618391308,0.17772615032154096,Intact,0
407,-1.0696870798507292,0.8245924847016977,-1.7676402612838122,-0.0006113223056961885,Intact,2
408,-0.42576386338672717,0.2994835066333856,-0.14419142500908122,0.4452323592623963,Intact,2
409,-0.42576386338672717,0.8245924847016977,-0.14419142500908122,0.4452323592623963,Intact,2
410,-0.7826531565173318,1.0281230963560821,-0.14419142500908122,0.6235698318896334,Intact,2
411,-1.4402339933583521,-0.39659118522460957,-0.14419142500908122,-0.35728626756017007,Intact,0
412,-0.26343968677462654,0.010470038084159515,-1.7676402612838122,-0.713961212814644,Intact,0
413,-0.5126352848012031,0.010470038084159515,-1.7676402612838122,-0.713961212814644,Intact,0
414,-0.5050228406566356,-0.09740118609266415,-1.7676402612838122,-0.0006113223056961885,Intact,0
415,-0.7125738913041078,-0.6917105721234672,0.5051881095008117,0.45414923289375797,Intact,1
416,0.0997186780044455,0.4175312613929286,-0.14419142500908122,-0.0006113223056961885,Intact,2
417,-0.16671686705541636,0.4175312613929286,-0.14419142500908122,0.31147925479196864,Intact,2
418,-1.2584309155527993,-0.7832993473679403,1.0084572487459778,-0.2324500367211041,Intact,1
419,-1.0537905053135441,-0.7222401638716248,0.5051881095008117,0.5879023373641861,Intact,1
420,-0.8148940964237353,-0.7222401638716248,0.5051881095008117,-0.9101324327046049,Intact,0
421,0.022250864062670715,0.8245924847016977,-0.14419142500908122,-0.2681175312465515,Intact,2
422,0.022250864062670715,0.8245924847016977,-0.14419142500908122,-0.5356237401874072,Intact,2
